sl_multiplier,tp_multiplier,min_adx,rsi_min,rsi_max,volume_mult,disabled_scenarios,profit_factor,win_rate,total_trades,roi,sharpe,avg_win,avg_loss,total_pnl,score
1.0,3.5,20,35,65,0.8,"SCN_024,SCN_023",2.590167532664586,42.5531914893617,94,0.15564541011750407,0.4085974459449309,0.6338132297593062,0.18125904034485732,15.564541011749954,1.0128975305274521
1.0,3.5,20,35,70,0.8,"SCN_024,SCN_023",2.5527095741566708,42.15686274509804,102,0.1656784596459329,0.401875795783371,0.6334447906179194,0.1808522039318806,16.567845964589576,0.9998664352279026
1.0,3.5,25,35,65,0.8,"SCN_024,SCN_023",2.473053880877695,41.46341463414634,82,0.12828879791688452,0.38720732237897953,0.633468121766642,0.18143825725791465,12.828879791685921,0.9732877763411295
1.0,3.0,20,35,70,0.8,"SCN_024,SCN_023",2.291094226376996,43.269230769230774,104,0.13773290377979722,0.3673759063910738,0.5431380162917826,0.18081220940929554,13.773290377981779,0.9419718167069909
1.0,3.5,25,35,70,0.8,"SCN_024,SCN_023",2.376018195765642,40.44943820224719,89,0.13197063729923686,0.36899792511017604,0.632995173430096,0.18095778327470008,13.197063729924357,0.9394994054816567
1.0,3.0,20,35,65,0.8,"SCN_024,SCN_023",2.2764776642320426,43.15789473684211,95,0.1249113309846325,0.36437963894306924,0.5433355892757475,0.18121529744148088,12.49113309846568,0.9371712193727251
1.0,3.5,28,35,65,0.8,"SCN_024,SCN_023",2.3561608659710345,40.25974025974026,77,0.11307149799344189,0.36492136203758246,0.6337021526406813,0.1812525420113047,11.307149799341104,0.9326690178107605
1.2,3.5,20,35,65,0.8,"SCN_024,SCN_023",2.2427810776863146,43.47826086956522,92,0.14047666368398495,0.35984650680097097,0.6337769556192231,0.2173733049302536,14.04766636839574,0.9311160895501569
1.0,3.5,20,40,65,0.8,"SCN_024,SCN_023",2.335774477829066,40.0,70,0.10125550130618648,0.36056503000717754,0.6323512250653618,0.18048295645764761,10.125550130608929,0.9251082164946449
1.0,3.5,20,40,70,0.8,"SCN_024,SCN_023",2.315057373568538,39.743589743589745,78,0.1112831023482613,0.35665089700378627,0.631952721345245,0.18004732184832195,11.12831023483146,0.9175705879486745
1.0,3.5,25,35,65,1.2,"SCN_024,SCN_023",2.30683657987571,40.0,45,0.06422136067061729,0.354733134784532,0.6297998383005815,0.18200966749438158,6.422136067062164,0.9173840577684209
1.0,2.5,20,35,65,0.8,"SCN_024,SCN_023",2.1116809879083744,45.83333333333333,96,0.10476775503409953,0.3438534055515131,0.45229636031479126,0.18123585289311336,10.476775503408918,0.9167011314372062
1.2,3.5,20,35,70,0.8,"SCN_024,SCN_023",2.203237531135024,43.0,100,0.14874382308287748,0.3515206500470593,0.6334034656219143,0.21687660900811281,14.874382308279879,0.9166755322726823
1.0,3.5,28,35,70,0.8,"SCN_024,SCN_023",2.3106415798630633,39.75903614457831,83,0.11851923439318852,0.3561669559079983,0.6331746805485746,0.18085682037576123,11.8519234393149,0.9165831504426742
1.0,2.5,20,35,70,0.8,"SCN_024,SCN_023",2.1059381728386213,45.714285714285715,105,0.11398043590610542,0.34254816745576605,0.4521721859221481,0.18081090059039925,11.398043590610348,0.9141912206192583
1.0,3.5,20,35,65,1.0,"SCN_024,SCN_023",2.3007762162914034,39.726027397260275,73,0.10383491347947711,0.3542464682761855,0.6333112447418,0.1814212443082302,10.383491347950072,0.9136970810254406
1.0,3.5,25,35,65,1.0,"SCN_024,SCN_023",2.2908338070155687,39.682539682539684,63,0.08911573108893207,0.3521396727581453,0.6326122802363094,0.1816772078160284,8.911573108898658,0.9106781512236412
1.0,3.5,20,35,70,1.0,"SCN_024,SCN_023",2.284636940259285,39.50617283950617,81,0.11387898430570204,0.3511201906664584,0.632893149881958,0.18091188501320812,11.38789843057546,0.9076513672209587
1.0,3.5,20,35,65,1.2,"SCN_024,SCN_023",2.279088951779148,39.62264150943396,53,0.0743580898462824,0.34957985853616014,0.6309129739362932,0.18166760837591656,7.435808984632827,0.9070318639132996
1.0,3.0,25,35,65,0.8,"SCN_024,SCN_023",2.1830418766910458,42.168674698795186,83,0.10300899638894408,0.34470696482043395,0.5430865664991564,0.18139854559541221,10.300899638890689,0.9041769962883445
1.0,3.5,25,40,65,0.8,"SCN_024,SCN_023",2.267236253333821,39.34426229508197,61,0.08466158668097705,0.34704257758410173,0.6311234983580191,0.18056230520236888,8.466158668104807,0.9016163204025642
1.2,3.5,25,35,65,0.8,"SCN_024,SCN_023",2.151775087068445,42.5,80,0.11527991579367153,0.34030556986806143,0.6334377299800573,0.21758459217302753,11.52799157936268,0.8987984486273141
1.0,2.5,25,35,65,0.8,"SCN_024,SCN_023",2.0581567435535018,45.23809523809524,84,0.08831495969807292,0.33138228184814056,0.45204234669225407,0.1814372435761192,8.83149596980417,0.8973717157086024
1.0,3.0,25,35,70,0.8,"SCN_024,SCN_023",2.151040692801093,41.75824175824176,91,0.11037217817094643,0.33787526382472166,0.5427926591347516,0.18092270245334527,11.037217817093257,0.8922879730236428
1.0,3.0,28,35,65,0.8,"SCN_024,SCN_023",2.150456925324501,41.77215189873418,79,0.09590448554696196,0.33753268803664205,0.5432320255048452,0.18122191928193387,9.590448554690932,0.8922059457716974
1.0,2.5,28,35,65,0.8,"SCN_024,SCN_023",2.0408819787813544,45.0,80,0.08301327222354302,0.32716654573610254,0.452128031628358,0.18125640718800595,8.301327222348629,0.8907335526716665
1.0,3.5,20,35,70,1.2,"SCN_024,SCN_023",2.229501351386289,38.983050847457626,59,0.08010125561077075,0.33963457040942907,0.6315245198371168,0.18097051097724035,8.010125561073036,0.8886871505046999
1.0,2.5,25,35,70,0.8,"SCN_024,SCN_023",2.0076282928801055,44.565217391304344,92,0.09298059430784633,0.3195136557709754,0.4518470123632555,0.18093466815890738,9.298059430789198,0.8782206167642885
1.0,3.0,20,40,70,0.8,"SCN_024,SCN_023",2.114187141670324,41.25,80,0.09426919623401772,0.3293521604331384,0.5420522472876843,0.18001711781034466,9.426919623407386,0.8782023597952654
1.0,3.5,25,35,70,1.0,"SCN_024,SCN_023",2.1919026244008473,38.57142857142858,70,0.09279459192235663,0.3324479223511028,0.6320324589563808,0.18105621394379928,9.279459192238914,0.8754233613234768
1.0,3.0,28,35,70,0.8,"SCN_024,SCN_023",2.1012380286373475,41.17647058823529,85,0.09956588170314717,0.32689006544949534,0.5427958911411567,0.1808253603925167,9.956588170314646,0.8741823156295127
1.0,2.0,25,40,65,0.8,"SCN_024,SCN_023",1.8686891098114207,48.4375,64,0.051844545511066834,0.2974078185537255,0.3597609781675741,0.18085259915447333,5.184454551097179,0.8730954287149525
1.0,2.0,20,40,70,0.8,"SCN_024,SCN_023",1.8588471253847854,48.19277108433735,83,0.06654910612345702,0.2951398372057791,0.3600891560273355,0.180201293691796,6.6549106123461925,0.8684631374654451
1.0,3.0,20,35,70,1.0,"SCN_024,SCN_023",2.0820657667178404,40.963855421686745,83,0.09590454902481724,0.3226717302686891,0.5427515551292457,0.18087955044728227,9.590454902477525,0.8673048106524383
1.0,2.5,28,35,70,0.8,"SCN_024,SCN_023",1.9779613104597187,44.18604651162791,86,0.08488903659885182,0.31227082771030346,0.4518186221170089,0.1808375829283356,8.488903659886232,0.8670578158186749
1.2,3.0,20,35,70,0.8,"SCN_024,SCN_023",1.9774410741655855,44.11764705882353,102,0.12080386858673592,0.31228798379564915,0.5431018650535391,0.21682801874961055,12.080386858681461,0.8663920910751663
1.0,2.0,20,35,70,0.8,"SCN_024,SCN_023",1.8523204143552492,48.148148148148145,108,0.08635169456043514,0.293918932270258,0.36089489882894343,0.18091723719752867,8.635169456043448,0.8663797705797863
1.0,3.5,25,40,70,0.8,"SCN_024,SCN_023",2.168185149701915,38.23529411764706,68,0.08834182183756639,0.32724189555413097,0.6306344446236397,0.18005508039170615,8.834182183762973,0.8663325371306452
1.2,3.5,25,35,70,0.8,"SCN_024,SCN_023",2.0590000822501735,41.37931034482759,87,0.11719746198483336,0.31987738279431743,0.6329597238596694,0.21699615412680398,11.719746198481094,0.8647807324160472
1.2,3.0,20,35,65,0.8,"SCN_024,SCN_023",1.9711666447044878,44.086021505376344,93,0.10974811590351238,0.3107512196491858,0.5433038720847327,0.21732013779091727,10.974811590346352,0.8644189257489222
1.0,3.0,20,40,65,0.8,"SCN_024,SCN_023",2.074742683386523,40.845070422535215,71,0.08145318850482,0.32060414297932727,0.5422128878922472,0.18044892615205574,8.145318850488831,0.8643012133336916
1.2,3.5,28,35,65,0.8,"SCN_024,SCN_023",2.0540965251000425,41.333333333333336,75,0.1008061095636549,0.31850970680067,0.6336736184323878,0.21734707306910306,10.080610956363488,0.8630408069901216
1.0,2.0,20,40,65,0.8,"SCN_024,SCN_023",1.836903512266173,47.94520547945205,73,0.05747101858276437,0.2891650135645359,0.3604058270959162,0.180713212896824,5.74710185827775,0.8603666322918128
1.0,2.0,25,40,70,0.8,"SCN_024,SCN_023",1.8363743303868862,47.94520547945205,73,0.057286993650523074,0.2890252074226597,0.35937553243654863,0.18024853342729574,5.728699365041962,0.8602198554963332
1.0,2.0,20,35,65,0.8,"SCN_024,SCN_023",1.835411110477291,47.95918367346938,98,0.07727181051897787,0.2893518441855682,0.36120715100638356,0.18136382441962476,7.72718105189916,0.8601613691967176
1.2,3.5,20,40,65,0.8,"SCN_024,SCN_023",2.045736949996194,41.17647058823529,68,0.09050482313517932,0.31623426280624334,0.6323259839492741,0.21636613092671345,9.050482313511138,0.8594560968393682
1.0,2.5,20,40,70,0.8,"SCN_024,SCN_023",1.9514355011094382,43.75,80,0.07706288196653986,0.3054590102982393,0.45159804320319,0.1799920736768804,7.706288196652033,0.8562447853085755
1.0,3.5,28,35,65,1.2,"SCN_024,SCN_023",2.1343560538316106,38.095238095238095,42,0.053568921818623494,0.3196348963419106,0.6299562656861873,0.1816310795813489,5.356892181863927,0.8560508000462658
1.0,3.5,25,35,70,1.2,"SCN_024,SCN_023",2.1326235397977893,38.0,50,0.0636020675891814,0.31963562449047567,0.6302984631166719,0.18114400129977287,6.360206758923805,0.8548847633678969
1.0,3.5,28,40,65,0.8,"SCN_024,SCN_023",2.1345930147938237,37.93103448275862,58,0.07376495141515989,0.3201421082845331,0.6308155033821238,0.18059572035805577,7.376495141516718,0.8548769973613833
1.0,3.0,25,35,65,1.0,"SCN_024,SCN_023",2.0433485945793874,40.625,64,0.07201625643774606,0.31384287641289044,0.5424631258038667,0.18164251650344226,7.201625643769728,0.8540884848040055
1.0,3.0,20,35,65,1.0,"SCN_024,SCN_023",2.041103518331284,40.54054054054054,74,0.08308986986439777,0.3135026068627529,0.5429976389851167,0.18138504961623791,8.30898698643903,0.8528322464120827
1.0,2.5,20,40,65,0.8,"SCN_024,SCN_023",1.9400635846895826,43.66197183098591,71,0.06785359831870665,0.30259209168317935,0.4517206287180666,0.18044949145958858,6.785359831876524,0.8524092930226531
1.0,2.5,25,35,65,1.0,"SCN_024,SCN_023",1.934302584129336,43.75,64,0.06111811540242343,0.3013583288689204,0.4519067047141293,0.18171044977104378,6.111811540238042,0.8515636577749984
1.0,2.0,25,35,65,0.8,"SCN_024,SCN_023",1.8109291886869086,47.674418604651166,86,0.06626751706589856,0.28264428044711104,0.3609403024443456,0.18159557096945342,6.626751706592766,0.8510528729386732
1.2,3.5,25,35,65,1.0,"SCN_024,SCN_023",2.016466963383769,40.98360655737705,61,0.07971983758108762,0.3098150862167822,0.632592792877571,0.21785655732849105,7.971983758113592,0.8500136582846929
1.2,3.5,20,40,70,0.8,"SCN_024,SCN_023",2.0168808955320636,40.78947368421053,76,0.0987678570774915,0.30981227147302365,0.6319229109442238,0.2158405451448127,9.876785707754363,0.8485567103433364
1.0,2.5,25,40,65,0.8,"SCN_024,SCN_023",1.9269455683850096,43.54838709677419,62,0.058572601079631574,0.29920096033072097,0.4509682438379874,0.18053949930467408,5.857260107962068,0.8478745561191492
1.2,3.5,20,35,65,1.0,"SCN_024,SCN_023",2.0099390431916957,40.845070422535215,71,0.09228051402193159,0.3085150931143089,0.6332857731364199,0.21755323854182185,9.228051402199656,0.8471655223107288
1.0,2.0,28,40,65,0.8,"SCN_024,SCN_023",1.8011207336223007,47.540983606557376,61,0.046376588445018574,0.2793033326905825,0.3595387083552344,0.18090511555637828,4.63765884449769,0.8471399288127597
1.0,3.0,25,40,65,0.8,"SCN_024,SCN_023",2.025759351669042,40.32258064516129,62,0.06851665983933344,0.3095100066586591,0.5412507882632116,0.18052983034160777,6.851665983940803,0.8468428283271766
1.2,3.5,28,35,70,0.8,"SCN_024,SCN_023",2.007192097508286,40.74074074074074,81,0.10484283686175332,0.30792342631184827,0.6331424794580655,0.21686287783206215,10.484283686177179,0.845591319729834
1.0,3.0,25,35,70,1.0,"SCN_024,SCN_023",2.019709834588085,40.27777777777778,72,0.07937562061495555,0.30858314990447455,0.5421275879589074,0.18102646486776866,7.93756206149426,0.8449183752768544
1.0,2.0,25,35,70,0.8,"SCN_024,SCN_023",1.7920960481949257,47.368421052631575,95,0.07171074976138697,0.27759640212703524,0.360541436731382,0.18106579353549773,7.171074976137303,0.8433691800210411
1.0,2.5,20,35,70,1.0,"SCN_024,SCN_023",1.914584018433202,43.373493975903614,83,0.0777557744326623,0.2967471784170986,0.45214837222055654,0.1808885948228574,7.775577443265735,0.8431820858444925
1.2,3.5,25,40,65,0.8,"SCN_024,SCN_023",1.9994316007088238,40.67796610169492,59,0.07571082879754612,0.3055221776657012,0.6311029835454247,0.2164396778667437,7.571082879754163,0.842878131923235
1.0,3.5,28,40,70,0.8,"SCN_024,SCN_023",2.099160277171974,37.5,64,0.07921054891632594,0.312871487583391,0.6303131326382009,0.1801615072920596,7.921054891634438,0.8419493126040258
1.0,2.5,28,40,65,0.8,"SCN_024,SCN_023",1.9089163262048845,43.333333333333336,60,0.05580611314337147,0.2947248211371775,0.45078703324653896,0.18058386911981408,5.580611314336333,0.841201279637336
1.0,3.0,25,40,70,0.8,"SCN_024,SCN_023",2.0035160959180778,40.0,70,0.0758773045014459,0.30458208895187383,0.5410312567905228,0.1800272557140282,7.587730450145457,0.8382507705395306
1.2,3.5,20,35,70,1.0,"SCN_024,SCN_023",1.986298446450524,40.50632911392405,79,0.10055959614139283,0.3031407421158805,0.6328629860662655,0.216928849786746,10.055959614143434,0.8380437274358281
1.0,2.5,20,35,65,1.0,"SCN_024,SCN_023",1.899590353918803,43.24324324324324,74,0.06854796475845433,0.29297216580385954,0.4523345406216216,0.18142640057244033,6.8547964758493976,0.8380123894943099
1.2,3.0,25,35,65,0.8,"SCN_024,SCN_023",1.8994430348007227,43.20987654320987,81,0.09000427512155511,0.2930276506443384,0.5430598615469315,0.21753625308672683,9.000427512153166,0.8377203289065707
1.0,3.0,28,40,65,0.8,"SCN_024,SCN_023",1.9974288204045723,40.0,60,0.06483835603468834,0.30305655768621115,0.541016053652179,0.18057082456054613,6.4838356034726345,0.836576151042102
1.0,3.0,20,35,70,1.2,"SCN_024,SCN_023",1.9949431883958804,40.0,60,0.06481321973536978,0.3026130755935575,0.5414827229043633,0.18095176044913364,6.481321973535908,0.8359222565579649
1.2,2.5,20,35,65,0.8,"SCN_024,SCN_023",1.795473608678137,46.31578947368421,95,0.08816469927192884,0.2764495089495164,0.4522674206363746,0.21731954080023422,8.816469927188539,0.8355450759726251
1.0,2.0,28,40,70,0.8,"SCN_024,SCN_023",1.7690639452107357,47.05882352941176,68,0.049940869268466484,0.2707140851644898,0.35899400728239605,0.1803811473943108,4.994086926841485,0.8343711896452141
1.0,3.5,28,35,65,1.0,"SCN_024,SCN_023",2.0741675355010423,37.28813559322034,59,0.07209298528268845,0.3076245987485481,0.6327645475496048,0.18139247345475593,7.209298528265335,0.8335482761540973
1.0,2.5,25,35,70,1.0,"SCN_024,SCN_023",1.886165125787632,43.05555555555556,72,0.06578094453408995,0.2895232894021969,0.4516515107225269,0.1810512775362922,6.5780944534103565,0.8328035220285914
1.2,2.5,20,35,70,0.8,"SCN_024,SCN_023",1.7874868602510654,46.15384615384615,104,0.09561241759400219,0.2743137476750448,0.45213966086484464,0.21681182075199223,9.561241759400977,0.8320299945685252
1.0,3.0,25,35,65,1.2,"SCN_024,SCN_023",1.9773569892013059,40.0,45,0.0480245384573027,0.2983632308905674,0.5397871664828556,0.18198945003548617,4.8024538457332735,0.8311105026287327
1.0,2.0,28,35,65,0.8,"SCN_024,SCN_023",1.7583145459609288,46.913580246913575,81,0.059154907411430036,0.2680844481709061,0.3609560824920623,0.1814148928732535,5.915490741148465,0.8302627773946764
1.0,2.5,25,40,70,0.8,"SCN_024,SCN_023",1.8782608808494932,42.857142857142854,70,0.06323684924418557,0.2872496851380113,0.4507973380625639,0.18000588043659255,6.323684924413215,0.8289929625783597
1.2,3.0,28,35,65,0.8,"SCN_024,SCN_023",1.874770819247625,42.857142857142854,77,0.08364223338836381,0.2866846998008374,0.5432072761502885,0.21730947213922105,8.364223338833794,0.8280844506483949
1.2,3.0,25,35,70,0.8,"SCN_024,SCN_023",1.8640423990005797,42.69662921348314,89,0.09560306592826237,0.2841864600564038,0.5427614022875954,0.21695346459032874,9.56030659282186,0.8238806701507343
1.0,3.5,25,40,65,1.0,"SCN_024,SCN_023",2.0483011606091064,36.95652173913043,46,0.05479882688772705,0.30123716375349413,0.6298397766944804,0.18025494879430126,5.479882688771429,0.8237953053474173
1.0,3.5,28,35,70,1.0,"SCN_024,SCN_023",2.0454401086493457,36.92307692307693,65,0.07753695392941154,0.301593215218581,0.6320990005288097,0.18089464926234414,7.753695392935326,0.8229195099392261
1.0,3.5,28,35,70,1.2,"SCN_024,SCN_023",2.0427599306918736,36.95652173913043,46,0.05471502550135483,0.3002760527499632,0.6305081149451287,0.1809357035838651,5.471502550135101,0.8223421665328079
1.0,2.0,28,35,70,0.8,"SCN_024,SCN_023",1.7373809386805092,46.590909090909086,88,0.06271964347899484,0.2623354246466499,0.36043160837032623,0.1809730126656708,6.2719643478968425,0.8218387291938333
1.0,3.0,20,35,65,1.2,"SCN_024,SCN_023",1.9535812201620026,39.62264150943396,53,0.055427980380354715,0.2931274234607261,0.5407338310475678,0.18164413793634826,5.54279803803578,0.82167132069006
1.2,2.5,25,35,65,0.8,"SCN_024,SCN_023",1.7545612579991068,45.78313253012048,83,0.0738694621815921,0.26513122891401436,0.45201762899376574,0.21754941519113938,7.386946218161823,0.8198512252597578
1.0,3.0,28,40,70,0.8,"SCN_024,SCN_023",1.9506503182037087,39.39393939393939,66,0.06849861582672019,0.292395488192794,0.5405888361177171,0.1801362039097265,6.849861582671587,0.8190358374311796
1.0,2.5,25,40,65,1.0,"SCN_024,SCN_023",1.850705589371057,42.5531914893617,47,0.04139620867825215,0.27943926617533543,0.45028618441470236,0.1802260303876968,4.139620867826236,0.8188300471306962
1.2,3.5,25,35,65,1.2,"SCN_024,SCN_023",1.9223954775950642,40.0,45,0.05439213291347186,0.2875727203747631,0.6297804217955405,0.21840127040644178,5.439213291345801,0.8164877315013088
1.0,2.5,28,40,70,0.8,"SCN_024,SCN_023",1.8427244134327303,42.42424242424242,66,0.057681367599852824,0.278233441031771,0.4504559539367535,0.18012184079591792,5.768136759984215,0.8157352093668716
1.2,3.0,20,40,70,0.8,"SCN_024,SCN_023",1.8418863547117656,42.30769230769231,78,0.08175695430598352,0.2781082490094424,0.5420260063003086,0.21580361727353242,8.175695430601227,0.8145863960625241
1.2,2.5,28,35,65,0.8,"SCN_024,SCN_023",1.7416966589408607,45.56962025316456,79,0.06930997983268752,0.26143390171386066,0.4521051641480076,0.21732064944323815,6.930997983269032,0.8145251660638273
1.2,3.5,25,35,70,1.0,"SCN_024,SCN_023",1.9171697996301604,39.705882352941174,68,0.08163485714670969,0.2867649810616209,0.6320081898881242,0.21709110761731604,8.163485714669395,0.8127808422475036
1.0,3.5,20,40,70,1.0,"SCN_024,SCN_023",2.018788259146167,36.507936507936506,63,0.07322232013853863,0.29539324929277755,0.6308447437479137,0.17967992730870497,7.322232013853816,0.8123462940797272
1.5,3.5,20,35,65,0.8,"SCN_024,SCN_023",1.7942634544729161,43.47826086956522,92,0.11220804706723357,0.2702344653777084,0.6337028256077483,0.27167900610736,11.220804706727213,0.8115266372298202
1.0,3.0,25,35,70,1.2,"SCN_024,SCN_023",1.9253181331981812,39.21568627450981,51,0.0519566804679198,0.28622490265419437,0.5405337659392198,0.18112926683809213,5.195668046803539,0.8106705383846865
1.2,3.0,28,35,70,0.8,"SCN_024,SCN_023",1.8252946543137223,42.168674698795186,83,0.08589310631086845,0.27415917565327513,0.542767974607556,0.21682434333694536,8.589310631091076,0.8089446795391092
1.2,3.5,20,35,65,1.2,"SCN_024,SCN_023",1.8992777113323682,39.62264150943396,53,0.0627304073994128,0.28231983925334647,0.6308897266746774,0.2179888600071106,6.273040739940691,0.807199237928582
1.2,2.0,25,40,65,0.8,"SCN_024,SCN_023",1.6077440953055662,49.2063492063492,63,0.04215637759738456,0.23027048907759004,0.3597474856403806,0.21676669672226798,4.215637759739226,0.8071694974016907
1.0,3.5,20,40,65,1.0,"SCN_024,SCN_023",2.0020415541014294,36.36363636363637,55,0.06318232825138693,0.2915715550775254,0.6311796458259666,0.18015314546805403,6.318232825137443,0.8066473793790121
1.2,3.0,20,40,65,0.8,"SCN_024,SCN_023",1.8171232955477203,42.028985507246375,69,0.07070551334418268,0.2716493387699196,0.5421907272512637,0.21632449389664607,7.070551334420808,0.8055022094807589
1.2,3.5,25,40,70,0.8,"SCN_024,SCN_023",1.8991877090997302,39.39393939393939,66,0.07762761710693666,0.2821595007148751,0.6306093942178177,0.21582706347435457,7.762761710689076,0.8053218973939313
1.0,2.5,25,35,65,1.2,"SCN_024,SCN_023",1.8056073895496405,42.22222222222222,45,0.03813193722569849,0.2684191146801619,0.4498162604144294,0.18205058558856074,3.8131937225715813,0.8038226877860543
1.2,3.0,20,35,70,1.0,"SCN_024,SCN_023",1.8101825713108584,41.9753086419753,81,0.08258842860685035,0.2702517694920921,0.5427249267089844,0.2168894605833826,8.25884286068649,0.8032203640236847
