sl_multiplier,tp_multiplier,min_adx,rsi_min,rsi_max,volume_mult,disabled_scenarios,profit_factor,win_rate,total_trades,roi,sharpe,avg_win,avg_loss,total_pnl,score
1.0,3.5,25,40,65,1.2,"SCN_024,SCN_023",1.9871583709511207,36.36363636363637,33,0.03744102863747684,0.28710340088789227,0.628075964162879,0.180609938390786,3.744102863748042,0.802429944279001
1.2,2.5,25,35,70,0.8,"SCN_024,SCN_023",1.7077374567777062,45.05494505494506,91,0.07677132078095383,0.2520985490356249,0.45181857201453607,0.21694858749013546,7.677132078089207,0.8009280585269628
1.2,3.5,28,40,65,0.8,"SCN_024,SCN_023",1.8854814236431723,39.285714285714285,56,0.0651732376201653,0.2786599422382705,0.6307967085397533,0.21647658311334436,6.517323762020865,0.8006747035088329
1.2,3.0,25,35,65,1.0,"SCN_024,SCN_023",1.798627535717946,41.935483870967744,62,0.06262284435786569,0.2669950623424741,0.5424458605516939,0.21781410940454174,6.26228443578054,0.7996628063590083
1.0,2.5,25,40,70,1.0,"SCN_024,SCN_023",1.8013595341620214,41.81818181818181,55,0.04605811877288943,0.267058825177425,0.45014388369514174,0.17960929524065936,4.605811877287161,0.7993724833794971
1.5,3.5,20,35,70,0.8,"SCN_024,SCN_023",1.7626293751593234,43.0,100,0.11782711052719605,0.2618178184146724,0.6333215209888913,0.2710546377157323,11.782711052725586,0.7989164906062876
1.2,2.0,20,40,70,0.8,"SCN_024,SCN_023",1.5874519265694564,48.78048780487805,82,0.05329902582012437,0.2243055982994529,0.3600704900085285,0.2160218337695875,5.329902582018466,0.7980336183551396
1.2,3.0,25,40,65,0.8,"SCN_024,SCN_023",1.7864835685856308,41.66666666666667,60,0.05956822201012983,0.2635155568480758,0.5412326669317106,0.21639984206524118,5.9568222010093255,0.7940987588113266
1.2,3.0,20,35,65,1.0,"SCN_024,SCN_023",1.7830951691783323,41.66666666666667,72,0.07153874117389933,0.2631184544958835,0.5429752296480597,0.21750911362029784,7.153874117389278,0.7932419485575916
1.0,3.0,20,40,70,1.0,"SCN_024,SCN_023",1.8829946760755365,38.46153846153847,65,0.06345397963386858,0.2761239180172366,0.5412648980276711,0.17965561218279508,6.345397963379972,0.7930783851128057
1.2,2.0,20,40,65,0.8,"SCN_024,SCN_023",1.5737196166089136,48.61111111111111,72,0.045984669529316305,0.21988028211823296,0.36038996056423883,0.216626531535497,4.59846695293497,0.7927368464506741
1.2,2.0,25,40,70,0.8,"SCN_024,SCN_023",1.5733771819489224,48.61111111111111,72,0.04583574111302369,0.21976913215931523,0.35935910678657257,0.2160539088169833,4.583574111301659,0.7926384200368566
1.0,2.5,20,35,70,1.2,"SCN_024,SCN_023",1.7808410839078075,41.66666666666667,60,0.04945464828506374,0.2622358197919725,0.45115899391716274,0.18095742912635304,4.9454648285067115,0.7925688895438172
1.2,2.0,20,35,70,0.8,"SCN_024,SCN_023",1.5727228329953662,48.598130841121495,107,0.06833549416662209,0.22008179866157238,0.36086992556946834,0.21693975841737057,6.833549416656972,0.7924340075381527
1.0,2.5,20,40,70,1.0,"SCN_024,SCN_023",1.7839547086182141,41.53846153846154,65,0.05350914389968238,0.2628110021588438,0.4509798001632127,0.17961947932727296,5.35091438997037,0.7923656246784162
1.0,2.5,28,35,65,1.0,"SCN_024,SCN_023",1.7797105222674532,41.66666666666667,60,0.04950884508427407,0.2619407102767156,0.45202115413563226,0.18141840985615196,4.950884508425491,0.792255906908525
1.2,2.5,28,35,70,0.8,"SCN_024,SCN_023",1.6847076432184596,44.70588235294118,85,0.06977563975893646,0.24543749578860227,0.451793107292154,0.2168207255577768,6.977563975886339,0.7916517582059369
1.2,3.5,20,35,70,1.2,"SCN_024,SCN_023",1.857956761451322,38.983050847457626,59,0.0670701795086461,0.2722815606426699,0.631497788947411,0.21715086652568044,6.707017950865956,0.7907679112254145
1.0,3.5,25,40,70,1.0,"SCN_024,SCN_023",1.9572343330474642,35.84905660377358,53,0.05847642637398166,0.28162897504659,0.6292913779770317,0.17967333953414238,5.847642637402763,0.790418626382362
1.2,2.0,20,35,65,0.8,"SCN_024,SCN_023",1.5611712100252435,48.45360824742268,97,0.0610200386408178,0.2163774869361344,0.361185055047746,0.2174738744633854,6.10200386407479,0.7879650628079606
1.2,3.0,25,35,70,1.0,"SCN_024,SCN_023",1.7665623694496377,41.42857142857143,70,0.06821825823151813,0.2586767682854736,0.5421058674958945,0.21705473985916235,6.821825823155283,0.7867392523477326
1.0,3.0,28,35,65,1.0,"SCN_024,SCN_023",1.8598820577800106,38.333333333333336,60,0.05770102152820982,0.27083595794323084,0.5426279796161186,0.18136057779322548,5.770102152821386,0.7857784731392077
1.0,3.0,25,40,65,1.0,"SCN_024,SCN_023",1.860961814740954,38.297872340425535,47,0.044998409255495066,0.27032560015044926,0.5403538223494594,0.18022509919789423,4.499840925551339,0.7856616688547017
1.2,3.0,28,40,65,0.8,"SCN_024,SCN_023",1.7643335937272862,41.37931034482759,58,0.056248441387779166,0.2576580025920396,0.5409996779643639,0.21644553330481536,5.624844138781009,0.785655321726994
1.0,2.5,20,35,65,1.2,"SCN_024,SCN_023",1.75999460638462,41.509433962264154,53,0.04280332044134411,0.2567368855377032,0.45056308461893285,0.18167921991861072,4.280332044139593,0.7855303607774751
1.2,3.5,28,40,70,0.8,"SCN_024,SCN_023",1.8433759500563873,38.70967741935484,62,0.06920852796502004,0.2685560631789747,0.6302909553611148,0.21595079295172126,6.92085279650135,0.7845578182311582
1.2,2.0,28,40,65,0.8,"SCN_024,SCN_023",1.5511681452570165,48.333333333333336,60,0.0370470755192946,0.21254552897960874,0.35952632926205197,0.21682438698943235,3.704707551927105,0.7840301553899054
1.0,3.0,25,40,70,1.0,"SCN_024,SCN_023",1.857158613083537,38.18181818181819,55,0.0523557865218936,0.26964458166316807,0.5401734032581732,0.179648906359782,5.235578652189052,0.7837323187845655
1.5,3.5,25,35,65,0.8,"SCN_024,SCN_023",1.7214563161705507,42.5,80,0.0902511823210807,0.25045962786799597,0.633373588647055,0.27194747351935594,9.025118232109495,0.7834164117511279
1.2,2.5,20,40,70,0.8,"SCN_024,SCN_023",1.6647354611736636,44.303797468354425,79,0.06311026081217277,0.23941864321728784,0.4515733605943717,0.2157736713542053,6.311026081217976,0.7827717612235715
1.2,2.5,25,35,65,1.0,"SCN_024,SCN_023",1.6594914814173969,44.44444444444444,63,0.05028338111360426,0.2378738655777245,0.45188952920646763,0.2178448201833501,5.028338111363839,0.7824158788159021
1.2,3.5,25,40,65,1.0,"SCN_024,SCN_023",1.836078641979765,38.63636363636363,44,0.04875585350229812,0.2659158175299714,0.6298280398963141,0.21598116029642384,4.875585350233894,0.7818285618078494
1.2,3.0,25,40,70,0.8,"SCN_024,SCN_023",1.7549518002915074,41.17647058823529,68,0.06516531029819816,0.25533966610480185,0.5410088932649207,0.21579294954000403,6.516531029817617,0.7814571291247011
1.2,2.0,25,35,65,0.8,"SCN_024,SCN_023",1.5445582397445088,48.23529411764706,85,0.052171894436960436,0.21098561173690641,0.3609214595914358,0.2177406908989634,5.217189443694478,0.7814435441710463
1.2,2.5,20,40,65,0.8,"SCN_024,SCN_023",1.6598359818626092,44.285714285714285,70,0.055664960846970646,0.23789834365400872,0.45169927601934157,0.2163123454336006,5.566496084689165,0.7812305006626579
1.2,3.5,28,35,65,1.0,"SCN_024,SCN_023",1.8286867602909427,38.59649122807017,57,0.06308154130038018,0.26494438988467417,0.6327447283975872,0.21749228270599727,6.3081541300370105,0.7796229055398938
1.2,2.5,25,40,65,0.8,"SCN_024,SCN_023",1.6548894745454568,44.26229508196721,61,0.04818273758281066,0.23629056542452184,0.4509503108983206,0.2163936657639203,4.818273758281366,0.7796209989537646
1.0,2.5,20,40,65,1.0,"SCN_024,SCN_023",1.7453609385569269,41.07142857142857,56,0.04430356507449688,0.2524404496901843,0.45105495886146235,0.18011841049581218,4.430356507451831,0.7778957225164089
1.0,2.5,25,35,70,1.2,"SCN_024,SCN_023",1.7404526308168564,41.17647058823529,51,0.040239817510228024,0.2512927180880207,0.45040337384470597,0.18114963665705794,4.023981751027087,0.7773994982444856
1.0,3.0,28,35,65,1.2,"SCN_024,SCN_023",1.8295005479022879,38.095238095238095,42,0.03916863380720315,0.26288495197767764,0.5399260825682435,0.18161361309148208,3.916863380713361,0.7754595246020516
1.2,2.5,28,40,65,0.8,"SCN_024,SCN_023",1.6408715554543427,44.06779661016949,59,0.04577469367433878,0.23217924176626387,0.45077071018893705,0.21644148780224393,4.577469367438316,0.7741089427817465
1.0,3.0,28,35,70,1.0,"SCN_024,SCN_023",1.8274662483611301,37.878787878787875,66,0.061359482619973274,0.2630203023906049,0.5420517572873906,0.18086208951658497,6.135948262004783,0.7732758113796675
1.2,2.0,25,35,70,0.8,"SCN_024,SCN_023",1.5250090953068514,47.87234042553192,94,0.055851626304447566,0.20478078867255065,0.3605196297804595,0.217106545095202,5.585162630455778,0.7729443104212791
1.0,2.5,28,35,70,1.0,"SCN_024,SCN_023",1.7283605631157906,40.909090909090914,66,0.05138244404568468,0.24838564869080268,0.4515843877853048,0.18088548886247735,5.138244404566614,0.7719544667815456
1.0,2.0,25,40,65,1.0,"SCN_024,SCN_023",1.612092162780927,44.680851063829785,47,0.028698041021179965,0.2248473027491978,0.3599200206906904,0.18032755124548777,2.869804102121815,0.7710761969510541
1.0,2.0,25,40,70,1.0,"SCN_024,SCN_023",1.6129042954234725,44.642857142857146,56,0.03413769287075411,0.2254039776816543,0.35934374667162466,0.17967175418423315,3.413769287079391,0.7710545223552765
1.2,2.5,20,35,70,1.0,"SCN_024,SCN_023",1.6314801808926747,43.90243902439025,82,0.06299953991370785,0.22995982386772895,0.45212336861086133,0.21688015823079737,6.299953991374327,0.7702248583813676
1.2,2.0,28,40,70,0.8,"SCN_024,SCN_023",1.5180476454355207,47.76119402985074,67,0.03920160709267293,0.2020855419413672,0.35897945312408674,0.21620519402030292,3.9201607092601742,0.7699815931639886
1.5,3.5,28,35,65,0.8,"SCN_024,SCN_023",1.6824575487077444,41.891891891891895,74,0.07967237813034445,0.23942849214817602,0.6335991119472604,0.2714961548216248,7.967237813035206,0.7676133118583048
1.2,2.5,20,35,65,1.0,"SCN_024,SCN_023",1.6229374785260704,43.83561643835616,73,0.05555609323566387,0.2273712655071769,0.45231297773068935,0.21752209667835865,5.555609323569354,0.7672655540807952
1.2,3.5,28,35,70,1.0,"SCN_024,SCN_023",1.7934773317503048,38.095238095238095,63,0.06711490203198991,0.2562756406900786,0.6320756886628228,0.2168801621719583,6.711490203201374,0.7659525556186556
1.2,3.0,28,40,70,0.8,"SCN_024,SCN_023",1.7129694669055642,40.625,64,0.058498698226176205,0.2440373682529994,0.5405695074054887,0.2159194044715375,5.849869822624283,0.7653657703201315
1.0,3.0,20,40,65,1.0,"SCN_024,SCN_023",1.8033077536370354,37.5,56,0.05064345492548454,0.25652227145608913,0.541367178540198,0.1801247216228061,5.064345492545943,0.7635255210913231
1.2,2.0,28,35,65,0.8,"SCN_024,SCN_023",1.501357564826455,47.5,80,0.045801552451230236,0.19692124053306262,0.36093846450137307,0.21751205728386733,4.580155245129747,0.7631369718816833
1.2,2.5,25,35,70,1.0,"SCN_024,SCN_023",1.6125432753637357,43.66197183098591,71,0.053182710778255565,0.22421855845138897,0.4516306193148888,0.217056953023532,5.3182710778202695,0.7629256319746571
1.0,3.5,20,40,65,1.2,"SCN_024,SCN_023",1.8791999003632467,35.0,40,0.04124579839382932,0.2634201090185273,0.6297048373191638,0.18043414934941604,4.124579839383477,0.762383328254512
1.2,3.5,28,35,65,1.2,"SCN_024,SCN_023",1.7786550415133373,38.095238095238095,42,0.0441235194172441,0.25202083138622317,0.6299365257770044,0.2179474027196273,4.412351941721762,0.7617848863460539
1.2,3.5,25,35,70,1.2,"SCN_024,SCN_023",1.7772172328766647,38.0,50,0.05237038037021193,0.25196583334344497,0.6302752039022833,0.2173609947458442,5.237038037022211,0.7606783265617959
1.2,2.5,25,40,70,0.8,"SCN_024,SCN_023",1.6070649460150257,43.47826086956522,69,0.05108385133982665,0.2223889733679923,0.45077585923686153,0.2157664267466325,5.108385133987179,0.7598727365880265
1.2,2.5,25,40,65,1.0,"SCN_024,SCN_023",1.6040529627917643,43.47826086956522,46,0.03391281155923935,0.22074535093741313,0.4502746382267458,0.2159312157158682,3.3912811559223432,0.7588960034308355
1.0,3.5,20,40,70,1.2,"SCN_024,SCN_023",1.8713139144834678,34.78260869565217,46,0.04698706387742277,0.26166728988156246,0.6307108793759544,0.17975558940896627,4.698706387746281,0.7585119979249536
1.5,3.0,20,35,70,0.8,"SCN_024,SCN_023",1.5819843033742058,44.11764705882353,102,0.08989709600238711,0.21696308323404348,0.5430302805620695,0.27099391272013473,8.989709600245446,0.7582313611302435
1.2,3.5,20,40,70,1.0,"SCN_024,SCN_023",1.7730439207571875,37.704918032786885,61,0.06325852520600164,0.2507443823890105,0.6308215936512483,0.21534326666791753,6.325852520597849,0.7571403228371405
1.2,3.5,20,40,65,1.0,"SCN_024,SCN_023",1.7716887797041145,37.735849056603776,53,0.054982528170476136,0.2502070510514144,0.6311607140171672,0.21590792313014098,5.498252817048689,0.7569820162256927
1.5,3.0,20,35,65,0.8,"SCN_024,SCN_023",1.5769635769316248,44.086021505376344,93,0.08148948821164595,0.21539675676941542,0.5432390719465561,0.27161256016629703,8.148948821161351,0.7565457994552925
1.0,2.5,28,35,65,1.2,"SCN_024,SCN_023",1.6841488240836437,40.476190476190474,42,0.031071589017592487,0.23571002271284663,0.4499294534647857,0.1816656722855385,3.1071589017628947,0.7560625865478484
1.0,2.0,20,35,70,1.0,"SCN_024,SCN_023",1.5725746789338366,44.047619047619044,84,0.04867046538030991,0.2139566169247003,0.36127916388692527,0.18085707501647194,4.867046538042056,0.7549744802862977
1.2,2.0,28,35,70,0.8,"SCN_024,SCN_023",1.480463186325464,47.12643678160919,87,0.04795627257271917,0.19011438072218798,0.3604118474757776,0.21698388020070136,4.795627257274618,0.7541386345158465
1.5,3.5,25,35,70,0.8,"SCN_024,SCN_023",1.6472356143926994,41.37931034482759,87,0.08952323489374976,0.22972849233300954,0.6328875947067539,0.27120842980534404,8.952323489370597,0.7536775415057522
1.0,2.0,20,40,70,1.0,"SCN_024,SCN_023",1.570752649799205,43.93939393939394,66,0.03794189492044098,0.2129285893318282,0.36006497981007113,0.17966743033643492,3.794189492043969,0.7535122013569374
1.5,3.5,28,35,70,0.8,"SCN_024,SCN_023",1.6408622588825659,41.25,80,0.08159321524086409,0.227722886278422,0.6330638827369336,0.27088907672842044,8.159321524083047,0.750821674785669
1.5,3.5,20,40,65,0.8,"SCN_024,SCN_023",1.6366139378204136,41.17647058823529,68,0.06886358658557583,0.22623797261255363,0.6322687386608395,0.27042915059858974,6.886358658559919,0.7489946789660711
1.2,2.5,28,40,70,0.8,"SCN_024,SCN_023",1.5788558567534083,43.07692307692308,65,0.04624024408209152,0.21389629124021334,0.45043708287973316,0.21589767330880533,4.624024408206732,0.7486644663978821
1.0,2.0,25,35,70,1.0,"SCN_024,SCN_023",1.5557692267063352,43.83561643835616,73,0.041249142935739655,0.20866977562215885,0.3608407957585265,0.18102417489530476,4.124914293565353,0.7484760470086874
1.2,3.0,25,40,65,1.0,"SCN_024,SCN_023",1.6681582868241276,40.0,45,0.03895690378523795,0.23099166216048492,0.540343368395451,0.21594408342954366,3.895690378520439,0.7477355439523774
1.0,2.5,28,40,65,1.0,"SCN_024,SCN_023",1.6642520604539208,40.0,45,0.03232225595304044,0.23001669078083198,0.4498993368375357,0.18022083213958456,3.2322255953068604,0.7466615959027203
1.2,3.0,20,35,70,1.2,"SCN_024,SCN_023",1.6624874444106366,40.0,60,0.05178413423436723,0.23026990838630187,0.5414597772800174,0.21712836753561915,5.178413423438129,0.7462920550935322
1.0,2.0,25,35,65,1.0,"SCN_024,SCN_023",1.5474925148193022,43.75,64,0.035809104380041396,0.20597591080435576,0.36148126941365416,0.18168236404404953,3.5809104379965335,0.7454109052585631
1.0,3.0,28,35,70,1.2,"SCN_024,SCN_023",1.7509885423639604,36.95652173913043,46,0.03940138934336574,0.24325937671932812,0.5403965996468008,0.18091735378140977,3.940138934334732,0.7447593965845223
1.2,3.5,25,40,70,1.0,"SCN_024,SCN_023",1.735502452813176,37.254901960784316,51,0.05067028057388598,0.24086249875367735,0.6292754871845814,0.21528769372247386,5.067028057387884,0.7431335378016284
1.2,3.0,25,35,65,1.2,"SCN_024,SCN_023",1.6478246302401487,40.0,45,0.038196901700885064,0.2259358323464275,0.539770525708454,0.21837701083914876,3.8196901700951518,0.7421483857804394
1.2,3.0,20,40,70,1.0,"SCN_024,SCN_023",1.6537844334493206,39.682539682539684,63,0.0534920334166236,0.22752582884676328,0.5412444081066006,0.21531333844754377,5.349203341658349,0.7412643234062861
1.0,3.5,28,40,65,1.2,"SCN_024,SCN_023",1.8200831293234832,34.375,32,0.0311036359258469,0.2491450687544745,0.6275550388529992,0.18060675403767976,3.1103635925917184,0.7412102416345584
1.5,3.5,25,35,65,1.0,"SCN_024,SCN_023",1.6132116934138834,40.98360655737705,61,0.060110758111368345,0.21958385594157676,0.6325474802697734,0.2722947554335497,6.011075811136547,0.7408822235791853
1.0,3.5,25,40,70,1.2,"SCN_024,SCN_023",1.8193714666315954,34.21052631578947,38,0.03682190129837181,0.24915249470462675,0.6289315774127666,0.1797568150610454,3.6821901298398334,0.7397296351911258
1.5,3.5,20,40,70,0.8,"SCN_024,SCN_023",1.6135315621865263,40.78947368421053,76,0.07448021722260818,0.21968626540176062,0.6318584481882205,0.26976867047929604,7.448021722266519,0.739420864884167
1.5,3.0,28,35,65,0.8,"SCN_024,SCN_023",1.5355829812578703,43.42105263157895,76,0.0625147563567225,0.20235736620041261,0.543144173269594,0.2714484205167198,6.251475635677648,0.7393973443795367
1.2,3.0,25,40,70,1.0,"SCN_024,SCN_023",1.64676916682555,39.62264150943396,53,0.044550994280361925,0.22529779496586624,0.5401588865557736,0.21525741217607947,4.455099428036702,0.7387769034957444
1.5,3.5,20,35,65,1.0,"SCN_024,SCN_023",1.6079889498849729,40.845070422535215,71,0.06943399381270865,0.2182249751949261,0.6332300590068375,0.2719112459506215,6.9433993812721875,0.7383288142192631
1.2,3.0,28,35,65,1.0,"SCN_024,SCN_023",1.6397664273698824,39.6551724137931,58,0.048691749623376385,0.22378006100058997,0.5426103687261042,0.21745324338170463,4.869174962340735,0.7371502225300823
1.2,2.5,25,40,70,1.0,"SCN_024,SCN_023",1.5517502716784295,42.592592592592595,54,0.036811666825560675,0.20523506958490298,0.4501289247312896,0.2152193092343379,3.681166682555187,0.7370216490631913
1.0,3.5,28,40,65,1.0,"SCN_024,SCN_023",1.8053129388624085,34.090909090909086,44,0.04209458657622236,0.24643957114849144,0.6291045226840396,0.1802451442288527,4.209458657623867,0.7350402203199166
1.5,2.5,20,35,65,0.8,"SCN_024,SCN_023",1.4364093474467765,46.31578947368421,95,0.06045247014477355,0.17536382648032198,0.4522156137260248,0.2716125488130601,6.045247014479028,0.7349158012737752
1.5,3.5,25,40,65,0.8,"SCN_024,SCN_023",1.5995701067745842,40.67796610169492,59,0.05676948765716588,0.21537264765465283,0.6310547507788569,0.27052472151376045,5.67694876571095,0.7345521950034045
1.2,3.0,20,35,65,1.2,"SCN_024,SCN_023",1.6280159960807234,39.62264150943396,53,0.04380249743097011,0.22057754358423598,0.5407139075839525,0.21796069738025742,4.380249743094765,0.7336144550916798
1.0,2.0,20,35,65,1.0,"SCN_024,SCN_023",1.519722813285,43.24324324324324,74,0.03959553708889871,0.19744532438115683,0.36181691158388274,0.181394939566349,3.959553708897589,0.7334554897759722
1.0,3.5,28,40,70,1.0,"SCN_024,SCN_023",1.8013507326542555,34.0,50,0.04753692329595651,0.24571729215805416,0.6285759935807715,0.17976059276578135,4.75369232960233,0.733268052979002
1.5,3.0,25,35,65,0.8,"SCN_024,SCN_023",1.5195825478053189,43.20987654320987,81,0.06498317489542386,0.1974849450053143,0.5430034932530857,0.27188706031120546,6.498317489542545,0.733162431001139
1.5,2.5,20,35,70,0.8,"SCN_024,SCN_023",1.4300205445549483,46.15384615384615,104,0.06525375347962836,0.17321839158700741,0.4520821217474218,0.27097440171280035,6.525375347959423,0.7317719615580918
1.2,3.5,28,35,70,1.2,"SCN_024,SCN_023",1.7023258912461585,36.95652173913043,46,0.04422014916941407,0.2323425376173366,0.6304857967117973,0.2171118492122611,4.422014916944982,0.7315853048067031
1.5,2.5,28,35,65,0.8,"SCN_024,SCN_023",1.427378960440061,46.15384615384615,78,0.048726852364470684,0.17206772589135497,0.45205576257604374,0.27146005276893265,4.872685236442401,0.7309638143153426
1.5,3.5,20,35,70,1.0,"SCN_024,SCN_023",1.589077948673548,40.50632911392405,79,0.07506609263475185,0.2127543958195678,0.6327997040099678,0.27112726095406353,7.5066092634779835,0.7302945535718149
1.2,2.5,28,35,65,1.0,"SCN_024,SCN_023",1.5282204979026615,42.3728813559322,59,0.039058127455391514,0.19836031246186298,0.45200389779642836,0.21747896174628145,3.9058127455371383,0.7286278857683891
1.0,2.5,25,40,65,1.2,"SCN_024,SCN_023",1.6147728440616385,39.39393939393939,33,0.022207879335983307,0.21544917347090398,0.4487045759110714,0.18061857766234726,2.2207879335969825,0.727840041011048
1.2,2.5,20,40,70,1.0,"SCN_024,SCN_023",1.5286161413065398,42.1875,64,0.0421059604614311,0.19835576213765024,0.45095980615956904,0.21527888432901357,4.210596046134864,0.727236393327801
1.0,3.0,25,40,65,1.2,"SCN_024,SCN_023",1.7033170324796234,36.36363636363637,33,0.02667355187573776,0.23008220514953745,0.5383242682954824,0.18059695390329428,2.667355187576609,0.7266967660125926
1.5,3.5,28,35,65,1.2,"SCN_024,SCN_023",1.5766933279330357,40.476190476190474,42,0.03924247638853558,0.20816570524964997,0.6311168671505404,0.2721895641081792,3.9242476388547054,0.7263989178688405
1.0,2.5,28,40,70,1.0,"SCN_024,SCN_023",1.6138394657407105,39.21568627450981,51,0.03419553306614034,0.21605144333819257,0.44951574388809784,0.17970198616629612,3.4195533066067796,0.726296606091943
