sl_multiplier,tp_multiplier,min_adx,rsi_min,rsi_max,volume_mult,disabled_scenarios,profit_factor,win_rate,total_trades,roi,sharpe,avg_win,avg_loss,total_pnl,score
1.0,3.0,20,40,70,1.2,"SCN_024,SCN_023",1.7053270558114488,36.17021276595745,47,0.03803375607021735,0.23114782496853675,0.5409254741870523,0.1797452484718885,3.803375607023231,0.7257959859784204
1.5,3.5,28,35,65,1.0,"SCN_024,SCN_023",1.5774610822075894,40.35087719298245,57,0.05333665331430893,0.20882409040737712,0.6334813868535459,0.2716590166530236,5.333665331428753,0.72568528512686
1.0,2.0,20,40,65,1.0,"SCN_024,SCN_023",1.500640885944597,42.857142857142854,56,0.028867939765441407,0.1908755631281261,0.3605412908502155,0.18019365637065876,2.886793976544093,0.7248192767655698
1.2,3.0,25,35,70,1.2,"SCN_024,SCN_023",1.6044591841578237,39.21568627450981,51,0.04072630039107025,0.2136547553561269,0.5405136393975343,0.21734331447870933,4.072630039110696,0.7237084257255919
1.2,3.0,28,35,70,1.0,"SCN_024,SCN_023",1.6023570978896142,39.0625,64,0.05093999154862104,0.2132369619165086,0.5420310132333964,0.216840414768551,5.093999154861422,0.7219228164936614
1.0,2.5,28,35,70,1.2,"SCN_024,SCN_023",1.5998783460128567,39.130434782608695,46,0.030391216434181842,0.2120606376431794,0.450297310790826,0.18093678395777163,3.039121643417262,0.721691865271066
1.5,2.5,25,35,65,0.8,"SCN_024,SCN_023",1.4036767641088612,45.78313253012048,83,0.04939264178588928,0.16399213808292326,0.4519725065951303,0.2719042460449876,4.939264178590506,0.7211216615468521
1.5,3.0,28,35,70,0.8,"SCN_024,SCN_023",1.4921683119043612,42.68292682926829,82,0.06265051650700115,0.18868870462072734,0.5427011926908637,0.2708402147547352,6.265051650707676,0.7210841381819518
1.5,3.0,25,35,70,0.8,"SCN_024,SCN_023",1.4912616200758824,42.69662921348314,89,0.06793612232057057,0.188525392829724,0.5426979267756955,0.2711550781454517,6.793612232058391,0.7209549771971917
1.2,2.5,25,35,65,1.2,"SCN_024,SCN_023",1.5046967330921692,42.22222222222222,45,0.028665360535251237,0.19080616404839384,0.4498029423270248,0.21845076348811487,2.8665360535224833,0.7206747095073496
1.2,2.0,25,40,65,1.0,"SCN_024,SCN_023",1.3993574710286905,45.65217391304348,46,0.0215698609023093,0.16163163109433346,0.35991082333590235,0.21604564799294199,2.1569860902304,0.7186727397267645
1.2,3.0,20,40,65,1.0,"SCN_024,SCN_023",1.5958270356449256,38.88888888888889,54,0.04244555839126406,0.21090814283964976,0.5413505340082304,0.21587289015294311,4.244555839125715,0.7186221099015354
1.0,3.0,25,40,70,1.2,"SCN_024,SCN_023",1.6810598399752188,35.8974358974359,39,0.030604854738339782,0.22442540175848383,0.5395853973166299,0.1797484035439019,3.0604854738352714,0.7168310168001188
1.5,3.5,28,40,65,0.8,"SCN_024,SCN_023",1.5554214429814115,40.0,55,0.049549433161282644,0.20219004176957756,0.6307270386596804,0.270334894981136,4.954943316135481,0.7166300103239256
1.2,2.5,20,40,65,1.0,"SCN_024,SCN_023",1.5018345863633968,41.81818181818181,55,0.034664068006513844,0.18981252214735345,0.4510380741504629,0.21585840327504813,3.466406800659105,0.716608945054806
1.2,2.0,25,40,70,1.0,"SCN_024,SCN_023",1.39089761249258,45.45454545454545,55,0.025246622794256837,0.1589379040751772,0.3593316126351802,0.21528760121508533,2.524662279426947,0.7146687905638285
1.5,2.0,25,40,65,0.8,"SCN_024,SCN_023",1.2862087363756973,49.2063492063492,63,0.02481412500021179,0.12391750697096776,0.3597210402922003,0.27093561715730663,2.481412500024396,0.7144190833002844
1.2,3.5,25,40,65,1.2,"SCN_024,SCN_023",1.6559834019544615,36.36363636363637,33,0.029855156579069446,0.21916520015438362,0.6280601461670382,0.21672409981396643,2.985515657911164,0.7138327513908626
1.5,2.0,28,40,65,0.8,"SCN_024,SCN_023",1.2834435150092125,49.152542372881356,59,0.023023849603741837,0.12278540577959683,0.3594927834213642,0.27076352529480635,2.30238496037537,0.7131547267817999
1.0,3.5,28,40,70,1.2,"SCN_024,SCN_023",1.7469684197460573,33.33333333333333,36,0.0322494822709632,0.2317020425219052,0.6285275431475982,0.17989092877791177,3.2249482271012946,0.7129096383610642
1.5,3.0,20,40,70,0.8,"SCN_024,SCN_023",1.4735299116051912,42.30769230769231,78,0.05747475618074531,0.1825490462620397,0.5419693623073315,0.2697225186236092,5.747475618079524,0.712710025546423
1.5,3.5,25,35,65,1.2,"SCN_024,SCN_023",1.537954376165497,40.0,45,0.039650034509068066,0.19698020993036583,0.6297512989334547,0.27298221962586494,3.9650034509038306,0.7116860560936771
1.2,2.5,20,35,70,1.2,"SCN_024,SCN_023",1.4840646884977762,41.66666666666667,60,0.036787680132129026,0.1845243290277878,0.4511405054173492,0.21713556063478312,3.678768013216321,0.7103691488207792
1.0,2.0,28,40,70,1.0,"SCN_024,SCN_023",1.4635680980065113,42.30769230769231,52,0.025001232037066074,0.17890547445169927,0.3587881770442562,0.17977388970887773,2.500123203707304,0.7097783404050078
1.5,2.5,28,35,70,0.8,"SCN_024,SCN_023",1.377884608010458,45.23809523809524,84,0.047078107986399116,0.15489165487672618,0.4517405229673611,0.27083324074174847,4.70781079863929,0.7092264462533231
1.5,3.5,28,35,70,1.0,"SCN_024,SCN_023",1.5367702646779062,39.682539682539684,63,0.05525467864441453,0.1967650993611596,0.6327753432911795,0.27089251889056826,5.525467864437894,0.7088342291120222
1.5,3.5,25,35,70,1.0,"SCN_024,SCN_023",1.5337731171836206,39.705882352941174,68,0.05938072348073547,0.1960944693274328,0.6319549859896438,0.27133444569867454,5.938072348074727,0.7082098643876129
1.2,2.5,28,35,70,1.0,"SCN_024,SCN_023",1.47963005237162,41.53846153846154,65,0.03952180185508041,0.1831311414815894,0.4515644340302626,0.21684367192921672,3.9521801855068524,0.7080765614413352
1.0,2.0,28,40,65,1.0,"SCN_024,SCN_023",1.4572807540389243,42.22222222222222,45,0.02143937669954539,0.1766144459934135,0.35959931867234723,0.18032497633898734,2.143937669960927,0.7072456947190957
1.0,3.0,28,40,65,1.0,"SCN_024,SCN_023",1.6526548112869321,35.55555555555556,45,0.034109746886315406,0.21739285645692358,0.5398301323357944,0.1802174975427777,3.410974688632158,0.7062960431542159
1.5,2.0,20,40,70,0.8,"SCN_024,SCN_023",1.2699783286253945,48.78048780487805,82,0.03061524843713414,0.11782315614385573,0.36003539838294224,0.26999740694311064,3.0615248437070406,0.7062093718089256
1.0,2.5,25,40,70,1.2,"SCN_024,SCN_023",1.5637104151720806,38.46153846153847,39,0.024315424088399595,0.20093943492960398,0.4496668368839629,0.17972750601750595,2.4315424088393014,0.7060479770540606
1.5,3.0,28,40,65,0.8,"SCN_024,SCN_023",1.455491552995733,42.10526315789473,57,0.04062866052518075,0.17636887686172015,0.5409419030852801,0.2702951400461232,4.062866052524659,0.705851613772449
1.5,3.0,20,40,65,0.8,"SCN_024,SCN_023",1.453716953319549,42.028985507246375,69,0.049069871884785246,0.17600956078187172,0.5421404029935525,0.2703771124583747,4.906987188478038,0.7047674332961776
1.5,2.5,25,35,70,0.8,"SCN_024,SCN_023",1.3662170911187765,45.05494505494506,91,0.049649830106955055,0.15083851052053546,0.45176753184429175,0.27114971589834475,4.96498301069872,0.7043633001206976
1.2,2.5,20,35,65,1.2,"SCN_024,SCN_023",1.4666904718529856,41.509433962264154,53,0.031539403026381474,0.178912732088068,0.4505472304614815,0.2180031860488036,3.1539403026396817,0.7041220371451545
1.0,2.0,25,35,65,1.2,"SCN_024,SCN_023",1.4445386063030157,42.22222222222222,45,0.021038942923132707,0.17270604136694745,0.3598238814638175,0.182029209826847,2.10389429231451,0.7036211261429727
1.5,3.5,20,35,65,1.2,"SCN_024,SCN_023",1.5194664722255666,39.62264150943396,53,0.04529133765825463,0.19156776129610573,0.6308548585854356,0.2724630707647714,4.529133765821464,0.7034512691441215
1.0,2.5,20,40,70,1.2,"SCN_024,SCN_023",1.5565705613241383,38.297872340425535,47,0.02900845069090792,0.19920542895368815,0.45071354542291936,0.1797240947767304,2.9008450690873664,0.7027836811913178
1.5,3.0,20,35,70,1.0,"SCN_024,SCN_023",1.448177585516693,41.9753086419753,81,0.05710081623239603,0.17443419866117604,0.5426690935160353,0.27107803311264556,5.7100816232508596,0.7027829388665601
1.5,3.5,25,40,70,0.8,"SCN_024,SCN_023",1.5193758110505158,39.39393939393939,66,0.056041783739092355,0.19152639209026426,0.6305537177039847,0.26975545715987653,5.604178373908541,0.7015936030783462
1.5,2.0,20,40,65,0.8,"SCN_024,SCN_023",1.2589919431886667,48.61111111111111,72,0.025945814688457174,0.11343963851430802,0.3603594906144915,0.27075677574756457,2.5945814688473123,0.7015602820519623
1.5,2.0,25,40,70,0.8,"SCN_024,SCN_023",1.258714528553128,48.61111111111111,72,0.025849519139010225,0.11332703668898424,0.3593278272316321,0.27004113619475145,2.584951913901322,0.7014767849994494
1.5,2.0,20,35,70,0.8,"SCN_024,SCN_023",1.258207984652054,48.598130841121495,107,0.03850507307004591,0.11339561834437391,0.3608256288463301,0.2711350071455777,3.850507307002393,0.7012661795385134
1.5,3.5,28,40,70,0.8,"SCN_024,SCN_023",1.515816969503259,39.34426229508197,61,0.051469692119680985,0.19032536165723932,0.630218964469171,0.26968340365634075,5.1469692119755015,0.7001656181876228
1.0,3.0,28,40,70,1.0,"SCN_024,SCN_023",1.6367591654200477,35.294117647058826,51,0.03776734539824247,0.21331935003756855,0.5393287001079021,0.17973278976107046,3.7767345398269128,0.6998166381140766
1.5,3.0,25,35,65,1.0,"SCN_024,SCN_023",1.4389321488153335,41.935483870967744,62,0.043018428850118653,0.17118150907262475,0.5424055458841208,0.2722417029994103,4.301842885008369,0.6997649572034238
1.5,2.5,28,40,65,0.8,"SCN_024,SCN_023",1.3549252456823633,44.827586206896555,58,0.03069777437067387,0.14631371045350333,0.45072535031707883,0.2702838022242289,3.069777437068727,0.699155532056641
1.5,2.0,28,40,70,0.8,"SCN_024,SCN_023",1.2512508414634476,48.484848484848484,66,0.02306427811841786,0.11032237199263255,0.3589440391943651,0.2699935718344983,2.3064278118467434,0.6982243795523644
1.2,3.5,28,40,65,1.0,"SCN_024,SCN_023",1.6182636706412152,35.714285714285715,42,0.03605205563055279,0.2093921315695413,0.6290922427789829,0.2159695584677405,3.6052055630557502,0.6982078307921594
1.5,2.0,20,35,65,0.8,"SCN_024,SCN_023",1.2489661929966327,48.45360824742268,97,0.033835271024108805,0.10970066881985367,0.3611454155748602,0.27180614859227326,3.383527102404768,0.697337755815238
1.2,2.5,25,35,70,1.2,"SCN_024,SCN_023",1.4504009085812009,41.17647058823529,51,0.02937084346149277,0.17348355307501717,0.4503870856344956,0.21736814840563543,2.9370843461553435,0.6967525688873321
1.0,2.0,28,35,70,1.0,"SCN_024,SCN_023",1.431956569931185,41.7910447761194,67,0.03046863951813066,0.16892458433271193,0.3607321030794398,0.1808624342156373,3.0468639518144585,0.6966056552483503
1.2,2.0,20,40,70,1.0,"SCN_024,SCN_023",1.3469421914713033,44.61538461538462,65,0.026894771694023805,0.1435269300455551,0.3600490783847155,0.2153318362153663,2.689477169403564,0.6951307432739736
1.5,3.0,25,40,65,0.8,"SCN_024,SCN_023",1.4292053416536012,41.66666666666667,60,0.040631250220976654,0.16779174521948767,0.5411899081224331,0.27047493374198733,4.0631250220912705,0.6947798705890883
1.5,3.0,20,35,65,1.0,"SCN_024,SCN_023",1.426506013010371,41.66666666666667,72,0.0486982695131519,0.16719021032832745,0.5429261031473267,0.2718560986452205,4.86982695132054,0.694049771423808
1.0,2.0,20,35,70,1.2,"SCN_024,SCN_023",1.4247359521571044,41.66666666666667,60,0.026896591453714792,0.1663936058366036,0.36088812957694233,0.18092983125877965,2.6896591453662717,0.693503989809425
1.0,2.0,28,35,65,1.0,"SCN_024,SCN_023",1.423806994775018,41.66666666666667,60,0.026906589488189636,0.16608331935123136,0.36157770675014134,0.1813938205694976,2.690658948821115,0.6932355186727096
1.5,3.5,28,35,70,1.2,"SCN_024,SCN_023",1.497452362913641,39.130434782608695,46,0.03776514337772824,0.1842848999058623,0.6315680477697316,0.2711325186459557,3.776514337768412,0.6931631795916962
1.2,2.0,20,35,70,1.0,"SCN_024,SCN_023",1.3400442791244849,44.57831325301205,83,0.03391851942333233,0.14134142100970887,0.3612591359414518,0.21684208885874098,3.391851942331634,0.6928604079880942
1.2,2.5,28,40,65,1.0,"SCN_024,SCN_023",1.4424470373703306,40.909090909090914,44,0.024839212775732446,0.17044235536749913,0.4498874799649583,0.21592512930005053,2.4839212775679362,0.6922507618870543
1.2,3.0,28,35,65,1.2,"SCN_024,SCN_023",1.5246052165782022,38.095238095238095,42,0.029724590842652103,0.18995816225934656,0.5399091643964402,0.21792644408001743,2.972459084262591,0.6921628156733765
1.5,2.0,25,35,65,0.8,"SCN_024,SCN_023",1.2356731540962123,48.23529411764706,85,0.02822029755681797,0.10433458010369931,0.36088699266306784,0.27214402144318806,2.822029755685508,0.6915951855809093
1.2,3.5,28,40,70,1.0,"SCN_024,SCN_023",1.6003256498025653,35.41666666666667,48,0.0400843268528115,0.2046770036515815,0.6285605785375054,0.2153902306405047,4.008432685281947,0.6908554855625287
1.0,3.0,20,40,65,1.2,"SCN_024,SCN_023",1.6107771618859403,35.0,40,0.028651028404128736,0.2058581280787547,0.5397154536144886,0.18041975039208014,2.8651028404087553,0.6901576924531785
1.5,2.0,28,35,65,0.8,"SCN_024,SCN_023",1.23110154312776,48.10126582278481,79,0.025744245156929538,0.10244206830775637,0.36090059340220565,0.27170239106316235,2.574424515694157,0.689140831363382
1.5,3.5,20,35,70,1.2,"SCN_024,SCN_023",1.4864121730813074,38.983050847457626,59,0.04752665824340511,0.18137078292098477,0.6314576962786617,0.2714128108353051,4.752665824338235,0.6889223776521302
1.2,2.0,25,35,70,1.0,"SCN_024,SCN_023",1.330078328443401,44.44444444444444,72,0.02865399772179444,0.1376121388414616,0.3608240274811315,0.21702422768042912,2.865399772179045,0.6888425219992594
1.5,3.0,25,35,70,1.0,"SCN_024,SCN_023",1.4132792160481211,41.42857142857143,70,0.04596842198632657,0.16270959182340272,0.5420583074903594,0.2712889931361637,4.596842198637713,0.6883119871437002
1.5,2.5,20,40,70,0.8,"SCN_024,SCN_023",1.3318067999066276,44.303797468354425,79,0.03937277906296003,0.13822313488615495,0.4515272562404045,0.26968581959352533,3.937277906299043,0.688222488872741
1.2,2.0,25,35,65,1.0,"SCN_024,SCN_023",1.3276382808461136,44.44444444444444,63,0.024977110580312,0.13661571545121076,0.3614675313123574,0.21781085196307629,2.4977110580383375,0.6881071069948506
1.5,2.5,25,35,65,1.0,"SCN_024,SCN_023",1.3276190159615817,44.44444444444444,63,0.031221531404298734,0.13661571545121073,0.4518564986019011,0.27228082344067706,3.122153140429534,0.6881026118551263
1.5,3.0,28,35,65,1.0,"SCN_024,SCN_023",1.4117206340678838,41.37931034482759,58,0.03802103445375906,0.16191154149993967,0.5431988184228601,0.27160788814025194,3.802103445380078,0.6874212209577836
1.0,2.0,20,35,65,1.2,"SCN_024,SCN_023",1.4080543520732771,41.509433962264154,53,0.02297871768789264,0.16076021221505032,0.3604163745828094,0.18165446683967493,2.2978717687918824,0.6874148558843862
1.5,2.5,20,40,65,0.8,"SCN_024,SCN_023",1.3278856824821346,44.285714285714285,70,0.03457273753669142,0.13671524657691927,0.45165862757859626,0.27036265900665024,3.457273753677127,0.6869115812943656
1.5,3.0,28,40,70,0.8,"SCN_024,SCN_023",1.4085917306684357,41.269841269841265,63,0.04076439098143965,0.16091747741362186,0.5405093014746215,0.2696433173024005,4.076439098151341,0.6856497135503021
1.5,2.5,25,40,65,0.8,"SCN_024,SCN_023",1.3239272751028377,44.26229508196721,61,0.02978806106830234,0.13515164107369276,0.4509154157587196,0.2704679446664102,2.9788061068274834,0.685539998358682
1.5,2.0,25,35,70,0.8,"SCN_024,SCN_023",1.220033313543004,47.87234042553192,94,0.02925572695412484,0.09807644850590598,0.3604803787944926,0.27134784388435795,2.9255726954186247,0.6839992379819406
1.5,3.0,25,40,70,0.8,"SCN_024,SCN_023",1.403980415005267,41.17647058823529,68,0.04358347901359593,0.15944032726493124,0.5409593128064812,0.26971282143071507,4.358347901352872,0.6835805827512665
1.5,3.5,25,40,65,1.0,"SCN_024,SCN_023",1.4688891304483902,38.63636363636363,44,0.034176638002372785,0.17524180967593408,0.6297950877181975,0.26995750707306443,3.4176638002366166,0.6810386744748558
1.5,2.5,28,35,65,1.0,"SCN_024,SCN_023",1.312363812265432,44.06779661016949,59,0.028000117423562187,0.13087465856941133,0.45245983890201286,0.27163466876047093,2.8000117423567916,0.680573038838192
1.0,2.0,25,35,70,1.2,"SCN_024,SCN_023",1.3924123975789695,41.17647058823529,51,0.021322918381974885,0.15533239215623856,0.360290251625566,0.18112678153139805,2.1322918381949436,0.6801967228336817
1.5,2.0,28,35,70,0.8,"SCN_024,SCN_023",1.2114058018007678,47.674418604651166,86,0.025784674771257416,0.09451340191247927,0.3603715922385595,0.2710392845479817,2.578467477121767,0.6798089362428017
1.0,2.5,20,40,65,1.2,"SCN_024,SCN_023",1.4956761173348891,37.5,40,0.02235848211861594,0.18086661089373846,0.44977014297793144,0.1804281573123063,2.2358482118613145,0.6791355291937639
1.2,3.5,20,40,65,1.2,"SCN_024,SCN_023",1.5660167493292405,35.0,40,0.03186273333743884,0.1948363337456735,0.6296832097154054,0.21651121547198246,3.186273333744131,0.6778766304677684
1.2,2.5,28,35,65,1.2,"SCN_024,SCN_023",1.4034762117530848,40.476190476190474,42,0.02198837472953528,0.15774764008502742,0.449915887875942,0.2179893048372276,2.1988374729603244,0.6775785798994148
1.0,2.5,28,40,65,1.2,"SCN_024,SCN_023",1.4894646157073408,37.5,32,0.01768131367567548,0.17854193068455312,0.448375807532184,0.18061891614091902,1.7681313675678265,0.6772987321124716
1.5,2.5,20,35,70,1.0,"SCN_024,SCN_023",1.3052115764076895,43.90243902439025,82,0.03805710130274747,0.1285275499247085,0.45207773725643857,0.2710671393686263,3.805710130274977,0.6771901383443677
1.2,2.0,20,35,65,1.0,"SCN_024,SCN_023",1.298394992986155,43.83561643835616,73,0.026607424451758562,0.1259230641758104,0.3617996646269278,0.21748406885091573,2.6607424451741455,0.6746309405662538
1.5,2.5,20,35,65,1.0,"SCN_024,SCN_023",1.298376594324688,43.83561643835616,73,0.033259428714409296,0.1259230641758104,0.45227307332407285,0.2718730603640876,3.3259428714427397,0.6746266475452449
1.2,3.5,20,40,70,1.2,"SCN_024,SCN_023",1.5594487329618738,34.78260869565217,46,0.03620116669979325,0.19305885996315664,0.6306862923216418,0.2156954669055901,3.6201166699785636,0.6743087172501807
1.5,2.5,28,40,70,0.8,"SCN_024,SCN_023",1.2992933945457124,43.75,64,0.029049327101220115,0.1260727485466104,0.4503893826801053,0.2696102779142644,2.90493271012943,0.6741805834851013
1.2,3.0,28,40,65,1.0,"SCN_024,SCN_023",1.4814300540859269,37.2093023255814,43,0.02806857413152102,0.17655458938528903,0.5398191925911507,0.21593517290035716,2.8068574131487694,0.672767196122249
1.2,2.0,20,40,65,1.0,"SCN_024,SCN_023",1.2925522306090698,43.63636363636363,55,0.01958419006123222,0.1233961480409951,0.3605280513441615,0.21594368471415426,1.9584190061210918,0.671252454239858
1.0,3.0,28,40,65,1.2,"SCN_024,SCN_023",1.5601000343248876,34.375,32,0.0212418045144841,0.19139679081862565,0.53788021491609,0.18059532917303187,2.1241804514433227,0.6709228064789113
1.5,2.5,25,35,70,1.0,"SCN_024,SCN_023",1.2900593283448991,43.66197183098591,71,0.031476367245868456,0.12276805194058066,0.451591497367342,0.2712924923450664,3.147636724584945,0.6707709599184606
1.2,2.5,28,40,70,1.0,"SCN_024,SCN_023",1.3917000291188437,40.0,50,0.025302821271634458,0.15378466081273026,0.4495013337088632,0.21532481823374225,2.5302821271649965,0.6703607835965185
1.5,3.0,28,35,70,1.0,"SCN_024,SCN_023",1.3707217822875863,40.625,64,0.03815445544954855,0.14803434476013522,0.5425916692460153,0.27084046987989635,3.8154455449603373,0.669507473327126
1.5,3.5,28,40,65,1.0,"SCN_024,SCN_023",1.438763069583094,38.095238095238095,42,0.030758869729434084,0.16552130010188115,0.6303904216297,0.2696292220435909,3.075886972941837,0.6680601710149402
1.5,2.5,25,40,70,0.8,"SCN_024,SCN_023",1.2856676709677213,43.47826086956522,69,0.030045198993557277,0.12103009095219108,0.4507351833332776,0.2696804000164782,3.0045198993556803,0.6679868920076886
1.5,2.5,25,40,65,1.0,"SCN_024,SCN_023",1.2832597290924537,43.47826086956522,46,0.019877159737643525,0.1197066229560858,0.45025035330338514,0.2698958112423052,1.9877159737677679,0.6672044609041086
1.2,3.0,28,35,70,1.2,"SCN_024,SCN_023",1.4591793616641153,36.95652173913043,46,0.028908119279803943,0.1699685145440023,0.5403774718326021,0.21708983079927469,2.8908119279752698,0.6644554440586707
1.5,3.0,28,35,65,1.2,"SCN_024,SCN_023",1.3514953299227035,40.476190476190474,42,0.023915838660086595,0.1409490777556898,0.5409183114801026,0.27216109716598635,2.391583866012083,0.662649947084103
1.5,3.5,25,35,70,1.2,"SCN_024,SCN_023",1.42181092696443,38.0,50,0.03552513702541546,0.1606478688370938,0.6302403177857867,0.27167910759336533,3.552513702535621,0.6625305277645492
1.0,2.0,28,35,65,1.2,"SCN_024,SCN_023",1.3473597390527192,40.476190476190474,42,0.015774223507924037,0.13956391235639623,0.35991765850206986,0.18164711374964962,1.5774223507939464,0.6614541149812244
1.2,3.0,28,40,70,1.0,"SCN_024,SCN_023",1.4541073705542833,36.734693877551024,49,0.030316352623467536,0.1682766149505871,0.5393148387437695,0.21535586564647713,3.031635262347059,0.6612153733081721
1.5,2.5,28,40,65,1.0,"SCN_024,SCN_023",1.2705371612561795,43.18181818181818,44,0.018231287021772007,0.11481024339611572,0.45063422304448236,0.26955686142638663,1.8231287021854998,0.66104825698034
1.2,2.0,28,40,65,1.0,"SCN_024,SCN_023",1.264973268430874,43.18181818181818,44,0.014311389059785143,0.11275185092014323,0.359589889794726,0.2160427600047154,1.431138905981909,0.6594069499084398
