sl_multiplier,tp_multiplier,min_adx,rsi_min,rsi_max,volume_mult,disabled_scenarios,profit_factor,win_rate,total_trades,roi,sharpe,avg_win,avg_loss,total_pnl,score
1.5,3.5,20,40,70,1.0,"SCN_024,SCN_023",1.418455646678926,37.704918032786885,61,0.04279875155976697,0.15952722990903934,0.6307679128428051,0.26915228524753876,4.27987515597804,0.6592002001388844
1.5,3.5,20,40,65,1.0,"SCN_024,SCN_023",1.4173684642454836,37.735849056603776,53,0.03716846870302106,0.15903629267708197,0.6311139905992269,0.269861604293214,3.7168468703084767,0.65911214955629
1.2,3.5,28,40,65,1.2,"SCN_024,SCN_023",1.516749490412704,34.375,32,0.023517919621135662,0.1803408804995167,0.6275379826239614,0.2167202784167115,2.351791962112634,0.6589650278462171
1.2,2.0,28,40,70,1.0,"SCN_024,SCN_023",1.2635554881057827,43.13725490196079,51,0.016463586638910784,0.11237988749094573,0.3587765314625541,0.21540431132014315,1.6463586638920369,0.6586576343555265
1.5,2.5,28,35,70,1.0,"SCN_024,SCN_023",1.262940931305887,43.07692307692308,65,0.026349408959576978,0.11236725741301226,0.451999223408403,0.2708388475535676,2.6349408959532816,0.6580294781555938
1.2,3.5,25,40,70,1.2,"SCN_024,SCN_023",1.516162169565341,34.21052631578947,38,0.027833899843153632,0.18033795586223697,0.6289124510135831,0.2156988751545085,2.783389984313866,0.6575117094019348
1.5,3.0,25,40,65,1.0,"SCN_024,SCN_023",1.3345466964857362,40.0,45,0.02438043002381164,0.134952941496476,0.5403135826771677,0.2699111661410206,2.4380430023814617,0.6538863860960845
1.5,3.5,28,40,70,1.0,"SCN_024,SCN_023",1.4050285135467244,37.5,48,0.032676462242743586,0.15480931032280673,0.6297411394415122,0.26892314285573543,3.26764622427516,0.6536415382147035
1.5,3.0,20,35,70,1.2,"SCN_024,SCN_023",1.3300317016673675,40.0,60,0.0322435983982541,0.13382805940422848,0.5414253619283966,0.271384690179264,3.224359839828017,0.6526454069564239
1.2,2.5,25,40,65,1.2,"SCN_024,SCN_023",1.3456574014400882,39.39393939393939,33,0.014983201482282311,0.13748311341854122,0.44869363728444495,0.2167348568237145,1.4983201482234942,0.652052094390626
1.5,3.5,28,40,65,1.2,"SCN_024,SCN_023",1.3959773656532941,37.5,32,0.02142417154103896,0.15121680294034412,0.6294058941946895,0.2705226788115457,2.1424171541053605,0.6509308524758259
1.5,2.5,28,35,65,1.2,"SCN_024,SCN_023",1.2417024210665775,42.857142857142854,42,0.01579179684724295,0.10382786528517102,0.4507083152478317,0.2722320829055944,1.579179684726705,0.6498923519868728
1.5,3.0,25,35,65,1.2,"SCN_024,SCN_023",1.3182922720084906,40.0,45,0.02345718951555682,0.12945154432811604,0.5397455661713357,0.27295189776037737,2.345718951553855,0.6491767875233339
1.2,3.0,25,40,65,1.2,"SCN_024,SCN_023",1.4194463692395802,36.36363636363637,33,0.019088496318727267,0.1567945080001144,0.5383107110718651,0.2167085190948664,1.9088496318701886,0.6482456617316787
1.5,3.0,20,40,70,1.0,"SCN_024,SCN_023",1.3230431257848854,39.682539682539684,63,0.033035570647789426,0.1312073505045213,0.5411969011340413,0.26911488062047756,3.3035570647728862,0.6480382718942109
1.5,2.5,25,40,70,1.0,"SCN_024,SCN_023",1.2414172536096462,42.592592592592595,54,0.020131966678636672,0.10386401632949444,0.450098783247486,0.2690024305425543,2.013196667872998,0.6477154359712406
1.2,3.0,20,40,70,1.2,"SCN_024,SCN_023",1.4211244703854264,36.17021276595745,47,0.027248824133585006,0.15775263042290977,0.5409043628308842,0.2156830584921984,2.7248824133590803,0.6472495169547441
1.5,3.5,25,40,70,1.0,"SCN_024,SCN_023",1.3884288666505589,37.254901960784316,51,0.03344679258605538,0.14949147645028568,0.6292352048883737,0.26908717607101007,3.344679258606775,0.6469211973131191
1.2,2.5,28,35,70,1.2,"SCN_024,SCN_023",1.3332514048965027,39.130434782608695,46,0.02025894952173985,0.13371183869801945,0.4502818878679944,0.21711353676586592,2.0258949521796525,0.6464207791863901
1.5,3.0,25,40,70,1.0,"SCN_024,SCN_023",1.3174356733785924,39.62264150943396,53,0.027329873576818497,0.12904197959281088,0.5401221850540205,0.2690493290140633,2.7329873576844013,0.645889785795945
1.0,3.0,28,40,70,1.2,"SCN_024,SCN_023",1.4974311286133997,33.33333333333333,36,0.021474518341274233,0.17358052655265227,0.5387112973453849,0.17987848891729133,2.147451834129627,0.6449973511019019
1.0,2.5,28,40,70,1.2,"SCN_024,SCN_023",1.4109588529349917,36.11111111111111,36,0.01700103216768184,0.1541172080865133,0.4490016584144522,0.17986601489649207,1.700103216768563,0.6437988225881391
1.5,3.0,28,40,65,1.0,"SCN_024,SCN_023",1.311716208257556,39.53488372093023,43,0.02184873198713831,0.12671683587218927,0.5408263164544506,0.2695836223463761,2.1848731987198793,0.6434656576729031
1.2,2.0,28,35,70,1.0,"SCN_024,SCN_023",1.225882630140975,42.42424242424242,66,0.018610476565190767,0.09802312477845596,0.36071609315830316,0.21681586715565082,1.861047656517754,0.6417704072232429
1.5,3.0,20,35,65,1.2,"SCN_024,SCN_023",1.3024507731480135,39.62264150943396,53,0.02636672647176965,0.12390121441107962,0.5406840247908922,0.2724278710445358,2.636672647183589,0.6415365148785214
1.2,2.0,28,35,65,1.0,"SCN_024,SCN_023",1.222610876951582,42.3728813559322,59,0.016458232788372697,0.09665264262257314,0.36156390375907266,0.21744924456293863,1.6458232788369038,0.6403676959065889
1.2,3.0,25,40,70,1.2,"SCN_024,SCN_023",1.400900068844966,35.8974358974359,39,0.021617411865590838,0.15099174122917733,0.5395686236381361,0.21568878177476578,2.1617411865647624,0.6392214601148422
1.5,2.5,20,40,70,1.0,"SCN_024,SCN_023",1.2229070833532063,42.1875,64,0.022191925109600562,0.09675058017564639,0.4509213568669063,0.269072543903822,2.2191925109650543,0.6389700828116892
1.0,2.0,25,40,65,1.2,"SCN_024,SCN_023",1.2918485623575007,39.39393939393939,33,0.010541839769903163,0.11929585246762446,0.35894433746907733,0.180604620505305,1.0541839769919048,0.6364654884462028
1.5,2.0,25,40,65,1.0,"SCN_024,SCN_023",1.1194976285554161,45.65217391304348,46,0.008067271760010044,0.05528399765447737,0.359891246518933,0.2700395600355121,0.8067271760097904,0.6356475042430244
1.5,2.5,28,40,70,1.0,"SCN_024,SCN_023",1.2126838197223855,42.0,50,0.016580739767559863,0.09249931573076771,0.4501919655157413,0.26882611376108423,1.6580739767591248,0.6343761105570179
1.2,2.0,25,35,65,1.2,"SCN_024,SCN_023",1.2038012994606833,42.22222222222222,45,0.011573983737234813,0.0890405635276174,0.359813228290904,0.21842511399226588,1.1573983737282638,0.6335048415732067
1.5,2.5,25,35,65,1.2,"SCN_024,SCN_023",1.203786077123657,42.22222222222222,45,0.014467110497353133,0.08904056352761738,0.44978296639373777,0.27304481968260097,1.4467110497333917,0.6335012896945673
1.2,3.5,28,40,70,1.2,"SCN_024,SCN_023",1.4558222377787666,33.33333333333333,36,0.023614529471033166,0.16245117952176516,0.6285081165648333,0.2158601854865828,2.3614529471000116,0.6334337187353397
1.5,3.0,25,35,70,1.2,"SCN_024,SCN_023",1.2836002358736471,39.21568627450981,51,0.0238830174931536,0.11693218321291193,0.5404834518763749,0.27165700929716025,2.3883017493155303,0.6327209091020813
1.2,2.5,25,40,70,1.2,"SCN_024,SCN_023",1.3031061642366362,38.46153846153847,39,0.015688587910881326,0.12265834900390142,0.44965313647089344,0.21566409399877143,1.568858791092887,0.6321934708481731
1.5,2.0,28,40,65,1.0,"SCN_024,SCN_023",1.1128930797836627,45.45454545454545,44,0.00730721581621765,0.0523488237829311,0.3601704342727323,0.2696952959928149,0.7307215816270884,0.6320362195497068
1.5,2.0,25,40,70,1.0,"SCN_024,SCN_023",1.1127285528268318,45.45454545454545,55,0.009100187293097407,0.05239904848621953,0.35930695403001545,0.26908850404801027,0.9100187293100808,0.6320062007103276
1.5,3.0,28,35,70,1.2,"SCN_024,SCN_023",1.2835735441720246,39.130434782608695,46,0.02152571196669669,0.11672209063714255,0.5413025409248813,0.27110266214215806,2.152571196667439,0.6319976536738657
1.0,2.0,28,35,70,1.2,"SCN_024,SCN_023",1.279942023466564,39.130434782608695,46,0.014180985328785027,0.11543390642455273,0.36021028036263675,0.180917375487472,1.4180985328782458,0.6309356014738265
1.5,2.5,20,40,65,1.0,"SCN_024,SCN_023",1.201480089393337,41.81818181818181,55,0.017395013390905663,0.08814014985071976,0.4510050187549082,0.2698004403833011,1.7395013390972538,0.6295808337123531
1.2,2.5,20,40,70,1.2,"SCN_024,SCN_023",1.2971585327896156,38.297872340425535,47,0.018584543791384932,0.12075399509268987,0.45069656797380936,0.2156580635995594,1.8584543791413468,0.6291789688897629
1.5,3.0,20,40,65,1.0,"SCN_024,SCN_023",1.2766742812195075,38.88888888888889,54,0.024635044867955,0.11428833921611542,0.5413091672269216,0.2698178189384771,2.463504486795608,0.6280498332650155
1.5,3.0,28,40,70,1.0,"SCN_024,SCN_023",1.2725172102583113,38.775510204081634,49,0.02198213141387896,0.11261391144803028,0.5402389954304617,0.2688775923927753,2.1982131413955157,0.6258937492675974
1.5,2.0,28,40,70,1.0,"SCN_024,SCN_023",1.0975517937860275,45.09803921568628,51,0.007345332765908097,0.045622756349278155,0.35931339162192405,0.26891695466782933,0.734533276605029,0.6244835250004429
1.2,2.0,20,35,70,1.2,"SCN_024,SCN_023",1.1873043229664937,41.66666666666667,60,0.014232479310248892,0.08254915323639091,0.36087334117877157,0.2171024456699678,1.4232479310204138,0.6241292008982471
1.5,2.5,20,35,70,1.2,"SCN_024,SCN_023",1.1872882939685636,41.66666666666667,60,0.017790148872736607,0.0825491532363909,0.4511127750074998,0.27139441394018693,1.7790148872809493,0.62412546079873
1.5,3.5,25,40,65,1.2,"SCN_024,SCN_023",1.3248084336656643,36.36363636363637,33,0.018477375673501228,0.12748753832955748,0.6280364205246337,0.27089045137832607,1.8477375673507563,0.6212789818193389
1.2,2.0,20,35,65,1.2,"SCN_024,SCN_023",1.1734012678240848,41.509433962264154,53,0.011717032344386097,0.07683702775178117,0.36040369308456044,0.21797348430387842,1.1717032344401002,0.6186752721490298
1.5,2.5,20,35,65,1.2,"SCN_024,SCN_023",1.1733863381632497,41.509433962264154,53,0.014645828023349168,0.07683702775178117,0.4505234510043138,0.2724817135403659,1.4645828023435599,0.6186717885615016
1.5,3.5,28,40,70,1.2,"SCN_024,SCN_023",1.3218659920239246,36.11111111111111,36,0.01994710166263758,0.12641678318042807,0.6301570309641158,0.2694491841856721,1.9947101662630473,0.6183937508912093
1.0,2.0,25,40,70,1.2,"SCN_024,SCN_023",1.2509987215585503,38.46153846153847,39,0.010825785425731737,0.10439159052976363,0.35971082889572276,0.1797118287856736,1.082578542579677,0.6169906078109301
1.5,2.5,28,35,70,1.2,"SCN_024,SCN_023",1.1706060619301388,41.30434782608695,46,0.012488918419421681,0.07552067720150761,0.45101141941126616,0.2711231528470536,1.2488918419436101,0.616162976592646
1.2,3.0,20,40,65,1.2,"SCN_024,SCN_023",1.3423287301003994,35.0,40,0.01926914463592766,0.13185921499937922,0.5396969173393046,0.21649393765991723,1.9269144635924174,0.6151865728566565
1.5,2.0,20,40,70,1.0,"SCN_024,SCN_023",1.077562975274116,44.61538461538462,65,0.007515092148296389,0.03668997933362441,0.36001824707258223,0.2691394430630987,0.7515092148333323,0.6144694343759748
1.0,2.0,20,40,70,1.2,"SCN_024,SCN_023",1.2452900530922422,38.297872340425535,47,0.012783190240097612,0.10244549572756252,0.36054321658274735,0.17970547843035084,1.2783190240092774,0.614024907066188
1.5,2.0,20,35,70,1.0,"SCN_024,SCN_023",1.0720574475841935,44.57831325301205,83,0.008983329761285859,0.03424171763261228,0.3612225064291004,0.27101956003818584,0.8983329761201657,0.6124801967325102
1.2,2.0,25,35,70,1.2,"SCN_024,SCN_023",1.1603626383716927,41.17647058823529,51,0.010455999579062337,0.07140506261440714,0.36027722279264796,0.21734072402464719,1.0455999579061914,0.6120638907616786
1.5,2.5,25,35,70,1.2,"SCN_024,SCN_023",1.1603491868308056,41.17647058823529,51,0.013069522632231382,0.07140506261440714,0.4503626550552503,0.2716887830978792,1.3069522632238824,0.6120607520688048
1.5,2.0,25,35,70,1.0,"SCN_024,SCN_023",1.0640823489407694,44.44444444444444,72,0.006952975646036067,0.030541920630373132,0.36079253783812976,0.27125159115534786,0.6952975646062376,0.6089317570801306
1.5,2.0,25,35,65,1.0,"SCN_024,SCN_023",1.062131289351302,44.44444444444444,63,0.005920082289940183,0.029614176589673656,0.3614411113094561,0.2722383682192108,0.592008228992396,0.6083218858358049
1.2,2.5,20,40,65,1.2,"SCN_024,SCN_023",1.2464101560206946,37.5,40,0.013337221685360418,0.10206107436390152,0.44975550332263725,0.2165044152521346,1.3337221685361933,0.607839215465479
1.2,2.5,28,40,65,1.2,"SCN_024,SCN_023",1.2412306580819294,37.5,32,0.010456638008581648,0.09986768917712631,0.4483640878493064,0.21673526266689008,1.0456638008538754,0.6062651017486379
1.5,2.0,28,35,65,1.0,"SCN_024,SCN_023",1.0499235254056638,44.06779661016949,59,0.004474472438596422,0.023916644294457168,0.36192693947997995,0.2715955509883346,0.44744724386443313,0.6015106361917537
1.5,2.5,28,40,65,1.2,"SCN_024,SCN_023",1.137097645393899,40.625,32,0.0070466636529272365,0.06128267644747311,0.4495810056585626,0.2705203530666615,0.7046663652947462,0.6005365633331554
1.5,2.0,28,35,70,1.0,"SCN_024,SCN_023",1.0450372545815452,43.93939393939394,66,0.004512588308771228,0.02164626437756868,0.3610668194009723,0.27080213329063435,0.45125883087472446,0.5989648883137735
1.2,3.0,28,40,65,1.2,"SCN_024,SCN_023",1.300094976126449,34.375,32,0.013656836067566474,0.11717844854807319,0.5378655963106573,0.21670656917422673,1.3656836067584694,0.5978852358541837
1.5,2.0,20,35,65,1.0,"SCN_024,SCN_023",1.038737283726754,43.83561643835616,73,0.004317210934095783,0.018694392719954496,0.36176774733736583,0.27182553222889083,0.4317210934111852,0.5961726964964176
1.2,2.0,28,35,65,1.2,"SCN_024,SCN_023",1.1228148698159597,40.476190476190474,42,0.006692398280774797,0.055501580843934584,0.3599068072071075,0.21796703577763255,0.669239828080015,0.5950499235739035
1.0,2.0,20,40,65,1.2,"SCN_024,SCN_023",1.1965687368876472,37.5,40,0.008865869270885014,0.08367507654014648,0.35979346335784906,0.18041260093107322,0.8865869270909046,0.5931452180304754
1.5,2.0,20,40,65,1.0,"SCN_024,SCN_023",1.0340503652170092,43.63636363636363,55,0.0028490418247929484,0.01642937758482444,0.3605018527552919,0.26990775108538323,0.2849041824801279,0.5931075572390153
1.5,3.0,28,40,65,1.2,"SCN_024,SCN_023",1.1965780273608884,37.5,32,0.010635006014763347,0.08341093663397646,0.5394640951216115,0.2705034269991199,1.0635006014769406,0.5931033624898702
1.0,2.0,28,40,65,1.2,"SCN_024,SCN_023",1.1915947522609658,37.5,32,0.006920652091612283,0.08151588297314213,0.35868295875058215,0.18060651479204998,0.6920652091659854,0.5916247560230824
1.5,3.5,20,40,65,1.2,"SCN_024,SCN_023",1.252833599186961,35.0,40,0.017789722351099043,0.10226273044757311,0.6296507706864393,0.27062071363454704,1.7789722351119273,0.5893716282182198
1.5,3.5,20,40,70,1.2,"SCN_024,SCN_023",1.247583552521357,34.78260869565217,46,0.020024428465312667,0.10041434378059745,0.630649414802601,0.26959825967698414,2.002442846532091,0.5860994224503002
1.2,2.5,28,40,70,1.2,"SCN_024,SCN_023",1.1758103649853127,36.11111111111111,36,0.008727412189728057,0.07484775032320172,0.4489882175450628,0.21583067865742056,0.8727412189651408,0.5757192657726621
1.2,3.0,28,40,70,1.2,"SCN_024,SCN_023",1.2478723212316996,33.33333333333333,36,0.012840495654327242,0.09885700585525967,0.5386946472539752,0.21584525840041957,1.2840495654376327,0.5743130425966064
1.5,2.0,28,35,65,1.2,"SCN_024,SCN_023",0.9933959122717968,42.857142857142854,42,-0.00043143488666828487,-0.0032249696707103356,0.3605390331772541,0.2722019202440174,-0.04314348866584439,0.5741120274421104
1.2,2.0,25,40,65,1.2,"SCN_024,SCN_023",1.076551160843168,39.39393939393939,33,0.003318004562806891,0.03520397450263513,0.3589355872948159,0.2167181089274945,0.33180045628271576,0.5722141150986935
1.5,2.5,25,40,65,1.2,"SCN_024,SCN_023",1.0765419592128842,39.39393939393939,33,0.004147114206407423,0.035203974502635106,0.4486772301864449,0.27090462858913783,0.41471142064102473,0.5722119680516273
1.5,3.5,25,40,70,1.2,"SCN_024,SCN_023",1.212952873345346,34.21052631578947,38,0.01435335119414958,0.08743499477381197,0.6288837633626242,0.26960615217196254,1.435335119415051,0.5712790467691985
1.2,2.0,28,35,70,1.2,"SCN_024,SCN_023",1.0666339134258043,39.130434782608695,46,0.00405036038131584,0.030916051019701015,0.36019794343876166,0.21709024799178978,0.40503603812759764,0.5670773998968408
1.5,3.0,25,40,65,1.2,"SCN_024,SCN_023",1.135575706606282,36.36363636363637,33,0.007711940054468869,0.05912298483932811,0.5382903763946453,0.27087097672791877,0.7711940054494487,0.5657305865904447
1.5,3.0,20,40,70,1.2,"SCN_024,SCN_023",1.1369218857883832,36.17021276595745,47,0.011073533572089218,0.059861957710001815,0.5408726983535699,0.26958275049344166,1.107353357207437,0.5646204684299493
1.5,2.5,28,40,70,1.2,"SCN_024,SCN_023",1.0631739969373344,38.88888888888889,36,0.0037440740206147894,0.029246604152511083,0.45007240030025436,0.269391191006397,0.37440740206282636,0.564059477755241
1.5,3.0,28,40,70,1.2,"SCN_024,SCN_023",1.1330546229861604,36.11111111111111,36,0.008245196674179169,0.058079237075490675,0.5401054324334629,0.2694283023573854,0.8245196674151547,0.562948173764908
1.0,2.0,28,40,70,1.2,"SCN_024,SCN_023",1.128790354282493,36.11111111111111,36,0.005327554948707984,0.05635233717620312,0.35918197753632036,0.1798526179608093,0.5327554948735506,0.5616653610841711
1.5,2.0,25,35,65,1.2,"SCN_024,SCN_023",0.9630639930095108,42.22222222222222,45,-0.0026218403195525752,-0.018412919099918365,0.3597972494896608,0.27301276047172063,-0.26218403196118195,0.5594238896300106
1.5,3.0,25,40,70,1.2,"SCN_024,SCN_023",1.1207402983414791,35.8974358974359,39,0.008137701000123343,0.05306958967681399,0.5395434647757377,0.2695935362737823,0.8137701000157701,0.5575304884053013
1.2,2.0,25,40,70,1.2,"SCN_024,SCN_023",1.0425102563354511,38.46153846153847,39,0.0022001126944087446,0.019902567261136636,0.35969986959905886,0.21564528227247803,0.220011269446411,0.5542617953807691
1.5,2.5,25,40,70,1.2,"SCN_024,SCN_023",1.0425019136983111,38.46153846153847,39,0.0027496705514022325,0.01990256726113662,0.44963258710225357,0.2695634063077919,0.27496705514679687,0.5542598487654364
1.2,2.0,20,40,70,1.2,"SCN_024,SCN_023",1.0377548301889714,38.297872340425535,47,0.002360974156181328,0.017753539383438793,0.36052963617593403,0.21563572536369435,0.2360974156196755,0.5514846956647375
1.5,2.5,20,40,70,1.2,"SCN_024,SCN_023",1.037746504805929,38.297872340425535,47,0.0029506498962655315,0.01775353938343884,0.4506711037143898,0.2695522371457835,0.29506498963129313,0.5514827530753608
1.5,2.0,20,35,70,1.2,"SCN_024,SCN_023",0.9498726944805198,41.66666666666667,60,-0.004760768593550893,-0.025224926725436095,0.3608511604530744,0.2713530248766817,-0.4760768593569988,0.5507661409245487
1.5,2.0,20,35,65,1.2,"SCN_024,SCN_023",0.9387481842484112,41.509433962264154,53,-0.005173195007319009,-0.030985012976337496,0.3603846722601684,0.27244459001473537,-0.5173195007330926,0.5459525458600195
1.5,2.0,28,35,70,1.2,"SCN_024,SCN_023",0.936517639406279,41.30434782608695,46,-0.004646575342358119,-0.032088836923857146,0.36077985246813093,0.2710916567086258,-0.46465753423840644,0.5436074256495179
1.5,2.0,25,35,70,1.2,"SCN_024,SCN_023",0.9283128795526147,41.17647058823529,51,-0.005842238786135568,-0.03644724303325355,0.36025768093192245,0.27165450593972146,-0.5842238786212748,0.5399435627626168
1.5,3.0,20,40,65,1.2,"SCN_024,SCN_023",1.073880299079206,35.0,40,0.0051979053821742125,0.033211436074728456,0.5396691149634744,0.27059911812571225,0.5197905382201236,0.5361073091309361
1.2,2.0,20,40,65,1.2,"SCN_024,SCN_023",0.997151327850463,37.5,40,-0.00015417423071994562,-0.0013500726340706529,0.35978175275623064,0.21648574857647987,-0.015417423068537217,0.5324436310594296
1.5,2.5,20,40,65,1.2,"SCN_024,SCN_023",0.997144195232076,37.5,40,-0.00019320443459946545,-0.0013500726340706442,0.44973354531184756,0.2706129449254887,-0.01932044345950501,0.5324419667818059
1.2,2.0,28,40,65,1.2,"SCN_024,SCN_023",0.9930037431718792,37.5,32,-0.00030324629002279833,-0.003333559823372029,0.35867358370524377,0.21672038167322047,-0.03032462900148536,0.5311452801028765
1.5,2.0,28,40,65,1.2,"SCN_024,SCN_023",0.9096989045005431,40.625,32,-0.004641017604899389,-0.04609597370480466,0.35964540523529764,0.27049958044986466,-0.4641017604885591,0.5295804154326593
1.5,2.0,25,40,65,1.2,"SCN_024,SCN_023",0.8612537596443114,39.39393939393939,33,-0.007516818851436255,-0.07285431373003419,0.3589224627069128,0.27088369501672027,-0.7516818851445384,0.5039683401135154
1.2,2.0,28,40,70,1.2,"SCN_024,SCN_023",0.9406676855805521,36.11111111111111,36,-0.0029450993743193976,-0.029184487779261928,0.35917122571011656,0.2158146031158342,-0.2945099374326707,0.5035139342278073
1.5,2.0,28,40,70,1.2,"SCN_024,SCN_023",0.8505600718418082,38.88888888888889,36,-0.008855980620064657,-0.07901523223315321,0.3600368582514239,0.2693688217055493,-0.8855980620021493,0.4964059225020076
1.5,2.0,25,40,70,1.2,"SCN_024,SCN_023",0.8340217914300447,38.46153846153847,39,-0.010737059676121133,-0.08873748293427554,0.35968343165472927,0.2695398934346208,-1.0737059676099605,0.4875078118702722
1.5,2.0,20,40,70,1.2,"SCN_024,SCN_023",0.8302196077263586,38.297872340425535,47,-0.013270383834533276,-0.09117150350342751,0.36050926709691367,0.2695243169378336,-1.3270383834527277,0.48490563660898334
1.5,2.0,20,40,65,1.2,"SCN_024,SCN_023",0.7977339192337408,37.5,40,-0.013682775150718952,-0.11064249768447702,0.35976418803139876,0.2705896134217046,-1.3682775150716346,0.46769749820712675
