trade_num,entry_time,entry_price,exit_time,exit_price,exit_reason,pnl,pnl_pct,duration_bars,entry_adx,volume_ratio,tp_level,sl_level,result
1,2025-09-28 12:00:00,109255.9,2025-09-28 14:00:00,109705.48818920428,TP,449.58818920428166,0.41150014708979715,2,20.060852166872458,1.7939933301701283,109705.48818920428,108986.14708647743,WIN
2,2025-09-28 17:00:00,110165.5,2025-09-28 20:00:00,110696.13790223982,TP,530.6379022398178,0.4816733934306273,3,21.070391352263435,1.3309541866218786,110696.13790223982,109847.11725865612,WIN
3,2025-09-28 21:00:00,110786.8,2025-09-28 22:00:00,111372.81660573385,TP,586.0166057338502,0.5289588703111293,1,27.030396555714315,0.637259178840389,111372.81660573385,110435.1900365597,WIN
4,2025-09-28 23:00:00,112133.5,2025-09-29 01:00:00,111695.68487846218,SL,-437.8151215378166,-0.3904409668277692,2,33.52334169829758,2.393884653583648,112863.19186922969,111695.68487846218,LOSS
5,2025-09-29 02:00:00,111694.8,2025-09-29 12:00:00,112462.39717080818,TP,767.5971708081779,0.6872273112160798,10,39.30611409910625,1.1902963470016537,112462.39717080818,111234.2416975151,WIN
6,2025-09-29 13:00:00,113184.5,2025-09-29 14:00:00,114070.63261368901,TP,886.1326136890129,0.7829098628248682,1,45.00708995035017,3.814805698713708,114070.63261368901,112652.82043178659,WIN
7,2025-09-29 15:00:00,113762.5,2025-09-30 00:00:00,114730.63169241553,TP,968.1316924155253,0.8510112668194927,9,48.888140625566436,1.1864361672948271,114730.63169241553,113181.62098455068,WIN
8,2025-09-30 01:00:00,114461.4,2025-09-30 05:00:00,113902.95344047698,SL,-558.446559523014,-0.4878907295586233,4,57.0198549853226,0.8277989720790324,115392.14426587168,113902.95344047698,LOSS
9,2025-09-30 06:00:00,113846.7,2025-09-30 08:00:00,113355.82018313615,SL,-490.8798168638459,-0.43117614903536594,2,54.13686821845713,0.8658229872923986,114664.8330281064,113355.82018313615,LOSS
10,2025-09-30 09:00:00,112737.8,2025-09-30 13:00:00,113600.63814240153,TP,862.8381424015242,0.7653494590115508,4,45.99790515325939,1.8350360540929176,113600.63814240153,112220.09711455909,WIN
11,2025-09-30 14:00:00,113545.9,2025-09-30 15:00:00,112984.33541313885,SL,-561.5645868611464,-0.49457055416456813,1,35.179189351282126,1.4919325228711222,114481.84097810191,112984.33541313885,LOSS
12,2025-09-30 16:00:00,112786.1,2025-09-30 19:00:00,113760.55012907767,TP,974.450129077668,0.863980693611773,3,30.761512576654326,0.9209382653776214,113760.55012907767,112201.4299225534,WIN
13,2025-09-30 20:00:00,114594.8,2025-09-30 22:00:00,113948.54905971594,SL,-646.250940284066,-0.5639443851588954,2,30.125898250302196,1.3655454661900768,115671.88490047344,113948.54905971594,LOSS
14,2025-10-01 00:00:00,114197.1,2025-10-01 08:00:00,115225.3846116832,TP,1028.2846116831934,0.9004472194856028,8,30.97131360693434,0.6207614058284658,115225.3846116832,113580.12923299009,WIN
15,2025-10-01 09:00:00,116359.9,2025-10-01 15:00:00,117559.52642214496,TP,1199.6264221449674,1.0309620600782292,6,36.758123483353664,1.5582491497267335,117559.52642214496,115640.12414671302,WIN
16,2025-10-01 16:00:00,117480.0,2025-10-01 17:00:00,116755.83600967133,SL,-724.1639903286705,-0.616414700654299,1,51.21858206190981,1.7874907195865184,118686.93998388112,116755.83600967133,LOSS
17,2025-10-01 22:00:00,117684.5,2025-10-02 00:00:00,118817.3021369786,TP,1132.8021369786002,0.9625754767863229,2,53.30260400028832,0.7956175140772639,118817.3021369786,117004.81871781284,WIN
18,2025-10-02 03:00:00,118688.5,2025-10-02 15:00:00,119866.4369463713,TP,1177.9369463712937,0.9924608924801422,12,59.211249452157894,0.9208365202943644,119866.4369463713,117981.73783217723,WIN
19,2025-10-02 16:00:00,119690.8,2025-10-02 19:00:00,120992.41284753231,TP,1301.6128475323058,1.0874794449801537,3,56.70609634696494,1.89931263484831,120992.41284753231,118909.83229148062,WIN
20,2025-10-02 20:00:00,120578.8,2025-10-03 01:00:00,119794.76502595216,SL,-784.0349740478414,-0.6502262205693218,5,54.941152171717,0.7069010078648831,121885.5249567464,119794.76502595216,LOSS
21,2025-10-03 07:00:00,119584.8,2025-10-03 13:00:00,120621.36526259744,TP,1036.5652625974326,0.8668035256967713,6,38.94664891837152,0.6086597321053365,120621.36526259744,118962.86084244154,WIN
22,2025-10-03 14:00:00,120849.0,2025-10-03 15:00:00,121935.27028402456,TP,1086.270284024562,0.8988657614250528,1,27.013628888038117,2.8222711100969557,121935.27028402456,120197.23782958527,WIN
23,2025-10-03 16:00:00,122491.4,2025-10-03 17:00:00,121649.3677204077,SL,-842.0322795922984,-0.6874215492616612,1,30.859859199950197,6.060569294677045,123894.78713265383,121649.3677204077,LOSS
24,2025-10-03 18:00:00,122502.8,2025-10-04 18:00:00,121543.97910586174,SL,-958.8208941382618,-0.782693043863701,24,32.29566141580941,1.0544833626251031,124100.83482356377,121543.97910586174,LOSS
25,2025-10-04 19:00:00,121921.9,2025-10-05 02:00:00,122779.566582748,TP,857.6665827480028,0.7034557226782087,7,22.298725256190743,0.6644228445691985,122779.566582748,121407.30005035119,WIN
26,2025-10-05 03:00:00,123730.2,2025-10-05 04:00:00,124777.82723527733,TP,1047.6272352773376,0.8467029353200252,1,27.85643772907728,2.1149783338708796,124777.82723527733,123101.6236588336,WIN
27,2025-10-05 05:00:00,125094.5,2025-10-05 09:00:00,124327.53590991265,SL,-766.9640900873492,-0.6131077626013527,4,34.365232917065846,1.9184624885129844,126372.77348347893,124327.53590991265,LOSS
28,2025-10-05 10:00:00,122980.2,2025-10-05 16:00:00,122153.50548071339,SL,-826.6945192866115,-0.6722175759078384,6,36.36120907307364,1.2339852554389055,124358.02419881102,122153.50548071339,LOSS
29,2025-10-06 02:00:00,124083.1,2025-10-06 05:00:00,123262.01351333599,SL,-821.0864866640186,-0.6617230603232983,3,20.27980429021046,1.1455013281611766,125451.57747777336,123262.01351333599,LOSS
30,2025-10-06 13:00:00,124980.0,2025-10-07 02:00:00,124250.50517416463,SL,-729.4948258353688,-0.5836892509484468,13,20.824341380444203,2.497202030684217,126195.82470972562,124250.50517416463,LOSS
31,2025-10-07 05:00:00,124333.0,2025-10-07 07:00:00,123586.109835676,SL,-746.8901643239951,-0.600717560361284,2,20.954758169207118,0.6281255220813134,125577.81694054,123586.109835676,LOSS
32,2025-10-07 08:00:00,123801.0,2025-10-07 12:00:00,125054.52777637258,TP,1253.5277763725753,1.0125344515573989,4,21.257460434510364,1.3366540612065043,125054.52777637258,123048.88333417645,WIN
33,2025-10-07 15:00:00,121817.0,2025-10-07 16:00:00,120851.95621871471,SL,-965.0437812852906,-0.792207804563641,1,21.427968424470176,4.480877678555819,123425.40630214216,120851.95621871471,LOSS
34,2025-10-07 17:00:00,121110.0,2025-10-08 08:00:00,122801.51359725522,TP,1691.5135972552234,1.3966754167741915,15,25.515821002882973,1.1073217467004492,122801.51359725522,120095.09184164686,WIN
35,2025-10-08 10:00:00,122913.7,2025-10-08 13:00:00,122016.62983695942,SL,-897.070163040582,-0.7298374087189483,3,28.09465990730076,0.6934854516078813,124408.81693840095,122016.62983695942,LOSS
36,2025-10-08 14:00:00,122267.8,2025-10-08 17:00:00,123841.83818923548,TP,1574.038189235478,1.287369355820157,3,22.948427559794606,3.1333373643391123,123841.83818923548,121323.37708645871,WIN
37,2025-10-08 18:00:00,123408.0,2025-10-09 01:00:00,122415.1185205734,SL,-992.8814794266073,-0.8045519572690646,7,20.778013360350922,0.9368441053171116,125062.802465711,122415.1185205734,LOSS
38,2025-10-09 08:00:00,121191.7,2025-10-09 11:00:00,122484.68667150859,TP,1292.9866715085955,1.0668937489189405,3,20.442683008456303,1.44594092651003,122484.68667150859,120415.90799709484,WIN
39,2025-10-09 12:00:00,123503.0,2025-10-09 13:00:00,122685.24322378763,SL,-817.7567762123654,-0.6621351515447927,1,20.056239015468694,2.319633989253321,124865.92796035395,122685.24322378763,LOSS
40,2025-10-09 16:00:00,119750.1,2025-10-09 22:00:00,121560.2552706078,TP,1810.1552706077928,1.511610654694896,6,20.451277024994965,2.757048516696023,121560.2552706078,118664.00683763533,WIN
41,2025-10-10 02:00:00,121040.4,2025-10-10 13:00:00,122471.99173000721,TP,1431.5917300072178,1.1827387632618678,11,21.631920493537887,0.7046150128464751,122471.99173000721,120181.44496199567,WIN
42,2025-10-10 17:00:00,117584.6,2025-10-10 19:00:00,116577.06013878854,SL,-1007.5398612114659,-0.8568637910163965,2,21.751746304926424,2.5418981490781083,119263.83310201911,116577.06013878854,LOSS
43,2025-10-10 20:00:00,114225.1,2025-10-10 21:00:00,112849.88746534928,SL,-1375.2125346507237,-1.2039495125420976,1,29.607159419707134,3.7000518695381652,116517.12089108455,112849.88746534928,LOSS
44,2025-10-10 22:00:00,113513.3,2025-10-11 07:00:00,110905.26919206137,SL,-2608.0308079386305,-2.2975552714427567,9,37.681750926030645,2.220500710222877,117860.01801323106,110905.26919206137,LOSS
45,2025-10-11 19:00:00,111125.5,2025-10-11 20:00:00,109730.337738097,SL,-1395.162261902995,-1.255483450605842,1,61.70875770418185,1.0763029910499924,113450.77043650499,109730.337738097,LOSS
46,2025-10-11 21:00:00,110834.3,2025-10-12 15:00:00,113276.24236617012,TP,2441.942366170115,2.2032370540257977,18,63.24295136414637,1.061085782826448,113276.24236617012,109369.13458029793,WIN
47,2025-10-12 16:00:00,114039.9,2025-10-14 04:00:00,112764.02681572107,SL,-1275.8731842789275,-1.118795425354571,36,38.88225338929846,2.9572044844398997,116166.35530713153,112764.02681572107,LOSS
48,2025-10-14 05:00:00,112425.3,2025-10-14 06:00:00,111477.15929270069,SL,-948.140707299317,-0.843351725367259,1,23.935886172859277,2.015537533309341,114005.53451216553,111477.15929270069,LOSS
49,2025-10-14 07:00:00,111659.1,2025-10-14 10:00:00,110658.84541054294,SL,-1000.2545894570649,-0.8958110798466626,3,27.91874701980236,1.1650026816321342,113326.19098242844,110658.84541054294,LOSS
50,2025-10-14 11:00:00,111245.8,2025-10-14 13:00:00,110187.69077026544,SL,-1058.1092297345604,-0.9511453283940251,2,35.60891624049835,1.4443751085450183,113009.31538289094,110187.69077026544,LOSS
51,2025-10-14 14:00:00,111382.3,2025-10-14 18:00:00,113266.72765896918,TP,1884.4276589691726,1.6918555811553295,4,38.813933283323856,1.6626956186211763,113266.72765896918,110251.6434046185,WIN
52,2025-10-14 19:00:00,112544.7,2025-10-15 13:00:00,111274.74084029536,SL,-1269.9591597046383,-1.1284042337885642,18,32.94602008550524,1.2303829041046404,114661.29859950772,111274.74084029536,LOSS
53,2025-10-15 14:00:00,111003.1,2025-10-16 09:00:00,109915.27425634347,SL,-1087.8257436565327,-0.9799958232306419,19,21.10419165382937,2.348640720171105,112816.14290609422,109915.27425634347,LOSS
54,2025-10-16 10:00:00,111424.7,2025-10-16 14:00:00,110356.2481739303,SL,-1068.4518260696932,-0.9589003390358629,4,25.600478979387127,1.1731770995317587,113205.4530434495,110356.2481739303,LOSS
55,2025-10-16 15:00:00,108463.5,2025-10-17 06:00:00,107230.80369270078,SL,-1232.696307299222,-1.1365079564085818,15,29.927999624201334,4.068354629223137,110517.9938454987,107230.80369270078,LOSS
56,2025-10-17 07:00:00,105561.6,2025-10-17 10:00:00,104383.46032621637,SL,-1178.139673783633,-1.116068412930112,3,46.68942630691257,2.0708757683701746,107525.16612297273,104383.46032621637,LOSS
57,2025-10-17 11:00:00,105628.3,2025-10-19 09:00:00,107844.56107971222,TP,2216.261079712218,2.098169789452465,46,51.343618160429166,2.28042153229166,107844.56107971222,104298.54335217268,WIN
58,2025-10-19 19:00:00,108852.3,2025-10-20 00:00:00,108112.54561180293,SL,-739.7543881970778,-0.6795946325406792,5,21.85708316239627,0.8658491057927942,110085.22398032846,108112.54561180293,LOSS
59,2025-10-20 01:00:00,108005.4,2025-10-20 03:00:00,109233.85429080427,TP,1228.4542908042786,1.1374008066302967,2,21.430518904618058,0.6841843569736811,109233.85429080427,107268.32742551743,WIN
60,2025-10-20 04:00:00,110380.2,2025-10-21 01:00:00,109500.75234470182,SL,-879.4476552981796,-0.7967440313554239,21,22.944109733855328,1.0900196369214847,111845.94609216362,109500.75234470182,LOSS
61,2025-10-21 02:00:00,109472.2,2025-10-21 04:00:00,108651.49504459769,SL,-820.7049554023106,-0.749692575286064,2,22.02322148519166,1.0286648100339855,110840.04159233718,108651.49504459769,LOSS
62,2025-10-21 05:00:00,107494.8,2025-10-21 12:00:00,108926.53308249445,TP,1431.733082494451,1.3319091551353657,7,26.176852320938995,1.7237871075656184,108926.53308249445,106635.76015050334,WIN
63,2025-10-21 13:00:00,108389.5,2025-10-21 14:00:00,109888.955841294,TP,1499.455841293995,1.383395846732382,1,25.764809793758868,2.6232886063554637,109888.955841294,107489.8264952236,WIN
64,2025-10-21 15:00:00,113400.0,2025-10-21 17:00:00,112148.5486616979,SL,-1251.4513383020967,-1.1035726087320077,2,28.073868289906283,2.7930964714799096,115485.7522305035,112148.5486616979,LOSS
65,2025-10-21 18:00:00,111949.4,2025-10-21 20:00:00,110643.63791900521,SL,-1305.762080994784,-1.1663859574010973,2,30.148078547388387,0.8477097090751575,114125.6701349913,110643.63791900521,LOSS
66,2025-10-21 22:00:00,109007.1,2025-10-22 07:00:00,107550.72659216753,SL,-1456.3734078324778,-1.3360353663499696,9,26.584991099457362,2.0536343965172237,111434.38901305413,107550.72659216753,LOSS
67,2025-10-22 11:00:00,107484.7,2025-10-22 13:00:00,109266.4032497611,TP,1781.7032497611071,1.6576342956356647,2,22.980789562970074,2.729590697935096,109266.4032497611,106415.67805014334,WIN
68,2025-10-22 14:00:00,108927.0,2025-10-22 15:00:00,107729.35822746535,SL,-1197.6417725346546,-1.099490275629233,1,22.509296289567352,2.753938036248617,110923.0696208911,107729.35822746535,LOSS
69,2025-10-22 16:00:00,108172.1,2025-10-22 21:00:00,106938.90173694717,SL,-1233.1982630528364,-1.140033578947655,5,21.2549639213213,1.1401276961053763,110227.4304384214,106938.90173694717,LOSS
70,2025-10-22 23:00:00,107522.8,2025-10-23 06:00:00,109407.0438318406,TP,1884.2438318405912,1.752413285220057,7,21.940885458416744,0.6049898020319021,109407.0438318406,106392.25370089566,WIN
71,2025-10-23 11:00:00,109208.6,2025-10-23 17:00:00,110742.1010400041,TP,1533.501040004092,1.404194394950665,6,20.70064457899542,0.6878046058433526,110742.1010400041,108288.49937599755,WIN
72,2025-10-23 18:00:00,110525.5,2025-10-23 20:00:00,109475.41072893726,SL,-1050.0892710627377,-0.9500877816094365,2,24.53995461908997,1.285190239820139,112275.64878510455,109475.41072893726,LOSS
73,2025-10-23 22:00:00,109870.0,2025-10-24 04:00:00,111487.1854188716,TP,1617.1854188715952,1.4719080903536863,6,24.285575157200537,0.6788536287957129,111487.1854188716,108899.68874867704,WIN
74,2025-10-24 05:00:00,111213.2,2025-10-24 13:00:00,110352.58004831326,SL,-860.6199516867346,-0.7738469459441276,8,29.959815302198006,0.6193734952009035,112647.56658614456,110352.58004831326,LOSS
75,2025-10-24 14:00:00,110159.7,2025-10-25 07:00:00,111709.7831557925,TP,1550.0831557924976,1.4071236176137896,17,29.24724642438769,3.440502202932897,111709.7831557925,109229.6501065245,WIN
76,2025-10-25 09:00:00,111494.5,2025-10-26 09:00:00,112464.00465696087,TP,969.5046569608676,0.8695537958920552,24,24.063445561384665,0.6773867714502363,112464.00465696087,110912.79720582347,WIN
77,2025-10-26 10:00:00,112441.3,2025-10-26 11:00:00,113162.53312732645,TP,721.2331273264426,0.6414307975151858,1,27.663127893167804,1.3494828405915664,113162.53312732645,112008.56012360414,WIN
78,2025-10-26 12:00:00,113539.7,2025-10-26 21:00:00,113033.07653514846,SL,-506.6234648515383,-0.4462082116224883,9,33.69305819365549,2.8538683599773447,114384.07244141922,113033.07653514846,LOSS
79,2025-10-26 22:00:00,114643.8,2025-10-27 06:00:00,115758.13866787415,TP,1114.3386678741517,0.9720008128430423,8,44.863897793390585,3.9386399875004052,115758.13866787415,113975.19679927551,WIN
80,2025-10-27 07:00:00,115517.8,2025-10-27 09:00:00,114795.7054999248,SL,-722.0945000751963,-0.6250937085671613,2,54.443503529608314,1.5885018381305165,116721.29083345865,114795.7054999248,LOSS
81,2025-10-27 12:00:00,115012.0,2025-10-27 20:00:00,114319.09905043952,SL,-692.9009495604842,-0.6024596994752583,8,51.649005652503156,0.7708693638116462,116166.83491593415,114319.09905043952,LOSS
82,2025-10-27 21:00:00,114234.2,2025-10-28 02:00:00,113515.68741622903,SL,-718.5125837709638,-0.6289820244471129,5,36.10181076008279,1.081296273732966,115431.72097295159,113515.68741622903,LOSS
83,2025-10-28 03:00:00,113859.3,2025-10-28 13:00:00,115040.42074599703,TP,1181.120745997032,1.0373511395178365,10,27.6591285126952,0.6508880987249389,115040.42074599703,113150.62755240178,WIN
84,2025-10-28 14:00:00,115027.9,2025-10-28 19:00:00,114261.66849979969,SL,-766.2315002003015,-0.6661266529253351,5,20.087102975295984,4.52830919532853,116304.95250033383,114261.66849979969,LOSS
85,2025-10-28 20:00:00,112728.9,2025-10-29 15:00:00,111797.16292855624,SL,-931.7370714437566,-0.8265290191279757,19,22.983243080058433,3.955468212724735,114281.79511907292,111797.16292855624,LOSS
86,2025-10-29 16:00:00,111056.0,2025-10-29 18:00:00,110276.70158469921,SL,-779.2984153007856,-0.7017166252168145,2,28.752926023264205,2.8148986715491766,112354.83069216798,110276.70158469921,LOSS
87,2025-10-29 19:00:00,110600.4,2025-10-30 04:00:00,109560.94954139364,SL,-1039.4504586063558,-0.9398252254118031,9,33.38095430887589,1.7856589929258089,112332.81743101058,109560.94954139364,LOSS
88,2025-10-30 05:00:00,110201.3,2025-10-30 12:00:00,108951.25080867416,SL,-1250.0491913258447,-1.1343325272259444,7,45.98254870541399,1.6092641636952236,112284.7153188764,108951.25080867416,LOSS
89,2025-10-30 13:00:00,107560.0,2025-10-30 19:00:00,106368.08939659571,SL,-1191.9106034042925,-1.1081355554149241,6,48.14426976004836,1.8505827228099356,109546.5176723405,106368.08939659571,LOSS
90,2025-10-30 20:00:00,107447.1,2025-10-31 00:00:00,109456.52432434518,TP,2009.4243243451783,1.8701522184825632,4,55.57363631581446,0.7543464039672374,109456.52432434518,106241.4454053929,WIN
91,2025-10-31 01:00:00,109589.9,2025-11-03 03:00:00,108442.06971567751,SL,-1147.830284322481,-1.047386925549235,74,47.51510413657686,0.7868647506209533,111502.9504738708,108442.06971567751,LOSS
92,2025-11-03 04:00:00,107830.1,2025-11-03 06:00:00,107127.54710336006,SL,-702.5528966399434,-0.651536905409476,2,21.5930379577857,2.910840773608826,109001.02149439992,107127.54710336006,LOSS
93,2025-11-03 07:00:00,107413.1,2025-11-03 15:00:00,106691.69290309113,SL,-721.4070969088789,-0.6716192875067183,8,27.19372440423816,1.038222742998858,108615.44516151481,106691.69290309113,LOSS
94,2025-11-03 16:00:00,106635.2,2025-11-04 05:00:00,105586.89100148217,SL,-1048.308998517823,-0.9830796946203723,13,33.195575115305125,2.3308463434441142,108382.38166419638,105586.89100148217,LOSS
